PRIMARY_KEY,target
54888,A
54893,A
54898,A
54899,A
54901,A
54907,A
54917,E
54919,A
54922,A
54923,A
54924,A
54929,A
54935,A
54944,A
54946,E
54948,A
54958,E
54966,E
54969,A
54970,A
54976,E
54981,A
54983,A
54986,A
54989,E
54990,A
54994,E
54996,A
54997,E
54998,A
55005,A
55011,A
55012,A
55013,A
55027,A
55029,E
55032,A
55036,A
55040,A
55054,E
55056,E
55064,A
55065,E
55066,A
55071,A
55078,A
55080,A
55089,A
55091,E
55092,A
55097,A
55100,A
55101,A
55106,E
55108,E
55115,A
55122,A
55124,A
55128,A
55142,E
55158,A
55159,A
55162,A
55166,A
55205,A
55210,A
55221,A
55228,A
55235,E
55238,A
55239,E
55257,E
55259,A
55260,A
55261,A
55262,A
55267,A
55268,A
55273,A
55276,E
55282,A
55286,A
55293,A
55301,A
55303,A
55314,A
55316,E
55317,E
55332,A
55336,A
55338,E
55340,A
55346,A
55354,A
55359,E
55363,A
55366,E
55371,A
55387,A
55399,A
55400,A
55401,A
55403,E
55404,A
55405,A
55406,A
55410,E
55411,A
55412,A
55414,A
55421,A
55427,A
55434,A
55436,E
55437,A
55438,A
55448,A
55450,A
55453,A
55456,A
55457,A
55458,A
55465,E
55466,A
55468,A
55469,A
55470,A
55479,E
55482,E
55485,A
55489,E
55491,A
55494,A
55503,A
55511,A
55516,A
55518,A
55519,A
55520,A
55523,E
55533,A
55535,A
55550,A
55554,A
55559,A
55575,A
55576,A
55580,A
55586,E
55594,A
55616,A
55619,A
55620,A
55627,A
55637,A
55642,E
55647,A
55655,E
55656,A
55657,E
55666,A
55675,A
55680,A
55683,A
55685,A
55690,A
55693,A
55694,A
55697,A
55706,E
55708,E
55715,A
55716,A
55730,E
55735,A
55737,E
55742,A
55744,A
55746,A
55747,E
55753,E
55754,A
55773,A
55777,A
55779,A
55781,A
55782,A
55784,A
55791,A
55793,A
55805,A
55808,A
55809,A
55816,A
55817,A
55833,A
55837,A
55838,A
55839,E
55849,A
55853,A
55857,A
55860,A
55863,A
55876,A
55878,A
55882,E
55885,A
55893,A
55902,A
55908,A
55909,A
55918,E
55929,E
55937,E
55939,A
55940,A
55941,A
55947,E
55954,A
55956,A
55958,E
55960,E
55961,A
55962,A
55964,A
55967,A
55975,A
55978,A
55980,A
55986,A
55987,A
55988,A
55992,A
55997,A
56002,E
56008,A
56016,A
56017,A
56030,E
56041,A
56042,A
56046,E
56048,A
56050,A
56056,A
56064,A
56070,A
56072,A
56075,E
56076,A
56077,A
56078,A
56079,A
56081,A
56096,A
56102,A
56104,A
56105,A
56110,A
56114,E
56120,A
56130,E
56138,A
56144,A
56145,A
56157,E
56159,E
56163,E
56168,A
56169,A
56176,E
56187,A
56196,A
56198,A
56200,A
56205,A
56207,A
56213,A
56216,A
56218,A
56220,A
56227,A
56229,A
56231,A
56232,A
56235,A
56236,A
56240,A
56242,A
56246,A
56254,E
56255,A
56271,A
56276,A
56277,A
56278,E
56279,A
56281,A
56283,A
56287,A
56289,A
56290,A
56305,A
56313,A
56314,A
56318,A
56324,A
56325,E
56328,A
56329,A
56337,E
56339,A
56342,A
56343,A
56349,A
56351,A
56356,E
56357,E
56362,A
56373,A
56374,A
56376,A
56387,A
56391,A
56398,A
56403,A
56404,A
56406,A
56409,A
56410,A
56414,A
56415,A
56416,A
56444,A
56452,A
56453,A
56454,A
56455,A
56459,A
56468,A
56470,A
56476,A
56479,A
56496,A
56497,A
56504,A
56507,A
56508,A
56512,A
56523,A
56525,A
56532,A
56535,A
56537,E
56545,E
56549,A
56553,A
56556,E
56560,A
56564,A
56565,A
56571,A
56572,A
56584,A
56586,A
56592,A
56597,A
56600,A
56610,A
56628,A
56630,A
56634,A
56636,E
56637,A
56641,A
56642,A
56650,A
56651,A
56654,A
56662,A
56669,A
56684,A
56691,A
56696,A
56703,A
56709,A
56711,A
56714,A
56716,A
56720,A
56729,A
56730,A
56732,A
56739,A
56747,A
56748,A
56752,A
56763,A
56765,A
56767,A
56776,E
56784,E
56785,A
56789,A
56794,A
56795,A
56800,A
56803,A
56805,A
56819,E
56821,A
56843,A
56846,A
56848,A
56849,A
56850,E
56852,A
56853,A
56859,A
56867,A
56872,A
56875,A
56878,A
56884,E
56886,A
56895,A
56898,A
56900,A
56904,A
56908,A
56915,E
56918,A
56928,A
56934,A
56939,E
56940,A
56944,A
56946,A
56948,A
56953,A
56954,E
56963,E
56970,E
56981,A
56984,A
56986,E
56987,A
56995,A
56999,A
57005,A
57006,A
57017,A
57026,A
57029,A
57031,A
57037,A
57038,A
57039,A
57042,A
57047,A
57049,A
57052,A
57067,A
57069,E
57074,A
57083,A
57085,E
57090,A
57100,A
57102,A
57113,A
57115,A
57119,A
57124,A
57126,A
57132,A
57138,A
57139,A
57144,A
57146,A
57160,A
57166,A
57169,A
57172,A
57183,E
57184,A
57188,A
57190,A
57191,E
57197,A
57210,A
57221,A
57225,A
57228,A
57230,A
57236,A
57242,A
57247,A
57253,A
57266,A
57269,A
57271,A
57272,A
57279,A
57291,A
57297,A
57302,E
57310,A
57319,E
57328,A
57332,A
57335,A
57340,A
57341,A
57351,A
57355,A
57360,A
57361,A
57363,A
57371,A
57374,A
57375,A
57382,A
57387,A
57389,A
57402,E
57406,A
57407,A
57410,A
57413,A
57414,A
57421,A
57423,A
57426,A
57427,A
57428,A
57433,A
57434,A
57438,A
57443,A
57444,A
57445,A
57446,A
57451,A
57457,A
57458,A
57468,A
57469,A
57470,A
57474,A
57476,E
57478,A
57482,A
57487,A
57495,A
57499,A
57501,A
57503,A
57510,A
57518,A
57520,A
57524,A
57525,A
57527,A
57543,E
57555,E
57566,A
57577,A
57579,A
57591,A
57609,E
57617,A
57619,A
57622,A
57633,A
57634,A
57637,A
57642,A
57645,A
57653,A
57664,A
57676,A
57680,A
57683,A
57687,E
57692,A
57697,A
57698,A
57699,E
57721,A
57722,A
57731,A
57734,A
57738,A
57739,A
57741,A
57753,A
57761,A
57764,A
57777,A
57790,A
57806,A
57818,A
57821,E
57824,A
57827,A
57831,A
57834,A
57841,E
57844,A
57851,A
57873,A
57877,E
57878,A
57880,A
57884,A
57885,E
57886,A
57887,A
57895,E
57898,A
57902,A
57909,A
57920,E
57925,A
57932,A
57947,A
57949,A
57951,A
57955,A
57957,E
57965,A
57967,A
57969,A
57971,A
57973,A
57975,A
57985,A
57994,A
57996,A
57997,A
58007,E
58010,A
58019,A
58021,A
58033,A
58036,E
58048,E
58050,E
58054,E
58056,A
58067,E
58070,A
58071,A
58082,A
58086,A
58089,A
58091,A
58093,A
58097,A
58099,A
58100,A
58123,A
58130,A
58134,A
58139,A
58141,E
58146,A
58147,A
58155,A
58157,E
58164,A
58165,E
58166,A
58168,E
58179,A
58184,A
58185,A
58186,E
58187,A
58189,A
58193,E
58197,A
58199,A
58209,A
58211,E
58213,A
58221,A
58225,A
58236,A
58238,A
58239,E
58255,A
58261,E
58280,A
58287,A
58292,A
58294,A
58298,A
58310,A
58313,A
58314,A
58320,E
58323,E
58333,E
58334,E
58336,A
58337,A
58339,A
58343,A
58344,A
58349,A
58353,A
58354,A
58362,A
58363,A
58374,A
58375,A
58382,A
58383,A
58385,A
58388,E
58391,A
58393,A
58402,A
58417,A
58422,A
58423,E
58443,A
58451,A
58460,A
58473,A
58475,A
58482,A
58483,A
58499,E
58502,E
58503,A
58504,A
58512,E
58514,A
58517,E
58521,E
58531,A
58535,A
58542,A
58547,A
58548,E
58549,A
58551,A
58555,A
58562,A
58570,E
58575,E
58580,A
58584,A
58585,E
58586,A
58589,A
58590,A
58592,E
58598,A
58599,E
58608,A
58621,A
58625,E
58634,A
58637,E
58646,E
58647,E
58653,A
58657,A
58660,A
58662,A
58666,E
58667,E
58670,A
58671,E
58679,A
58680,A
58681,E
58682,A
58684,A
58686,A
58702,E
58704,A
58714,E
58717,A
58725,A
58726,A
58738,E
58740,A
58741,A
58746,A
58756,A
58763,A
58766,E
58767,A
58775,A
58779,A
58780,A
58787,A
58790,E
58791,E
58806,E
58807,E
58824,A
58827,A
58834,A
58838,A
58842,A
58855,E
58860,A
58864,E
58877,A
58880,A
58886,A
58893,E
58901,E
58905,A
58910,A
58913,E
58927,E
58929,A
58931,A
58940,E
58941,E
58944,A
58946,E
58948,A
58953,A
58955,A
58969,A
58971,A
58976,A
58987,A
58989,E
58993,A
58996,E
59000,E
59010,A
59015,A
59024,E
59029,A
59032,A
59051,A
59052,A
59054,A
59059,E
59065,E
59068,A
59074,A
59075,E
59079,E
59080,E
59081,E
59090,A
59094,A
59096,A
59102,A
59105,A
59111,E
59118,E
59127,A
59129,A
59133,A
59136,A
59145,A
59147,A
59151,E
59154,A
59155,A
59164,E
59165,A
59167,A
59169,E
59172,A
59180,E
59182,A
59184,A
59194,A
59195,A
59199,E
59204,E
59207,E
59213,A
59214,E
59219,A
59222,A
59224,E
59229,A
59230,E
59239,E
59241,A
59243,A
59249,A
59254,A
59266,A
59270,E
59275,A
59277,E
59278,A
59282,E
59284,A
59285,A
59296,E
59301,A
59316,E
59320,E
59335,A
59338,A
59353,A
59354,E
59357,E
59376,E
59377,A
59385,A
59390,E
59401,A
59405,A
59408,A
59417,E
59438,E
59452,E
59462,A
59464,A
59465,A
59471,E
59478,A
59479,A
59480,E
59487,A
59492,A
59493,E
59494,E
59498,A
59507,E
59512,E
59535,A
59541,A
59543,E
59547,A
59549,A
59557,A
59563,E
59566,E
59570,A
59571,E
59578,A
59585,A
59592,E
59594,A
59597,E
59598,E
59600,A
59603,E
59605,A
59606,A
59611,A
59621,A
59626,E
59629,A
59632,A
59638,A
59646,E
59651,A
59665,E
59666,E
59667,A
59676,A
59677,A
59681,E
59682,A
59685,A
59686,E
59689,A
59693,E
59695,A
59699,A
59701,E
59706,A
59715,A
59716,E
59719,A
59722,E
59729,E
59734,A
59738,A
59753,E
59775,A
59778,A
59779,A
59788,A
59790,E
59793,A
59794,E
59803,E
59808,A
59812,A
59815,A
59816,A
59831,A
59839,E
59846,E
59856,A
59857,A
59871,A
59879,A
59894,A
59899,A
59900,E
59909,A
59913,E
59930,A
59932,E
59947,E
59950,A
59953,A
59954,A
59956,A
59960,A
59963,E
59964,E
59972,A
59973,A
59976,A
59978,A
59982,A
59990,A
59994,E
60010,A
60018,A
60019,E
60022,A
60025,E
60030,A
60031,E
60035,A
60037,A
60042,A
60064,A
60065,A
60066,A
60071,E
60086,A
60094,A
60097,E
60100,A
60102,A
60103,E
60105,A
60107,A
60108,A
60117,A
60118,A
60124,E
60132,E
60141,A
60145,A
60147,A
60152,E
60153,E
60157,A
60161,A
60162,A
60163,E
60170,A
60176,A
60177,E
60194,A
60196,E
60198,E
60199,A
60201,E
60206,A
60207,A
60208,A
60209,E
60217,A
60222,E
60223,A
60224,E
60226,A
60227,A
60229,E
60232,A
60242,A
60246,A
60249,E
60250,E
60252,A
60260,E
60271,A
60272,E
60273,A
60274,A
60277,A
60280,A
60281,A
60282,A
60289,A
60290,E
60293,A
60300,A
60302,A
60305,E
60312,A
60316,A
60319,A
60320,E
60322,E
60334,A
60340,E
60348,A
60352,A
60358,A
60364,A
60368,A
60374,E
60378,E
60386,A
60387,A
60388,E
60391,A
60393,A
60395,A
60401,E
60407,E
60410,E
60422,E
60441,A
60447,A
60450,A
60457,A
60458,A
60459,A
60461,A
60462,E
60463,E
60474,E
60475,A
60476,A
60481,E
60493,A
60501,A
60502,A
60507,A
60512,A
60514,A
60520,A
60521,A
60523,A
60525,E
60527,A
60529,E
60544,E
60549,A
60562,E
60563,A
60564,A
60565,E
60566,E
60570,E
60574,A
60579,A
60583,A
60587,E
60594,A
60596,A
60599,A
60606,A
60607,A
60608,A
60613,A
60617,A
60630,A
60631,A
60634,A
60640,A
60647,A
60651,E
60652,A
60653,A
60664,A
60669,A
60677,A
60678,E
60686,E
60687,E
60689,A
60691,A
60692,A
60697,A
60700,A
60707,A
60708,A
60713,A
60717,E
60724,A
60728,A
60730,E
60731,A
60737,A
60742,A
60745,E
60746,A
60753,A
60761,A
60762,A
60767,A
60770,A
60773,A
60775,A
60776,E
60782,E
60789,E
60790,E
60804,E
60805,A
60807,A
60816,A
60820,A
60825,A
60827,E
60829,E
60835,A
60839,E
60841,A
60842,A
60848,A
60862,A
60871,A
60873,A
60875,A
60876,A
60877,E
60879,E
60881,A
60884,A
60890,A
60904,A
60908,E
60909,E
60913,E
60916,A
60918,A
60920,E
60922,E
60923,A
60934,A
60936,A
60945,A
60947,A
60953,E
60957,A
60961,A
60962,E
60970,A
60974,A
60976,A
60982,A
60990,A
60996,A
61007,A
61017,E
61024,E
61025,A
61026,A
61027,A
61031,E
61036,A
61037,A
61039,A
61049,A
61051,E
61052,A
61057,A
61060,A
61064,A
61072,A
61081,A
61083,A
61087,A
61088,A
61092,E
61094,A
61100,A
61106,A
61109,A
61110,A
61113,A
61118,A
61121,E
61123,A
61127,A
61128,A
61133,A
61140,E
61142,A
61152,E
61156,E
61172,E
61174,A
61175,A
61181,A
61198,E
61211,A
61215,E
61216,A
61223,A
61224,E
61225,A
61227,A
61233,A
61236,A
61238,A
61240,A
61246,A
61249,A
61270,A
61272,A
61289,A
61301,A
61305,A
61308,A
61309,E
61312,A
61321,A
61324,A
61328,A
61330,A
61332,A
61352,A
61356,A
61363,A
61364,A
61368,A
61372,A
61379,A
61386,A
61389,A
61392,A
61393,A
61398,A
61406,A
61410,A
61418,A
61419,A
61429,A
61434,A
61437,A
61445,A
61455,A
61458,A
61469,A
61470,A
61471,A
61474,A
61478,A
61487,A
61490,A
61492,A
61493,A
61503,A
61507,A
61510,A
61521,A
61532,A
61534,A
61558,A
61567,A
61580,A
61584,A
61591,E
61592,A
61601,A
61602,A
61604,E
61618,A
61629,A
61635,A
61643,A
61650,A
61658,A
61662,A
61684,A
61685,A
61690,A
61693,A
61708,A
61714,A
61722,A
61725,A
61729,A
61736,E
61744,A
61749,A
61754,A
61771,A
61781,E
61792,A
61803,A
61804,A
61813,E
61816,A
61818,A
61820,A
61830,A
61837,A
61840,E
61845,E
61846,A
61849,A
61854,A
61857,A
61859,A
61861,A
61867,A
61869,A
61870,A
61874,A
61877,A
61878,A
61882,A
61884,A
61894,A
61895,A
61900,A
61902,A
61910,A
61911,A
61915,A
61918,A
61931,A
61935,A
61941,E
61942,A
61953,A
61956,A
61961,A
61968,A
61970,A
61972,A
61974,A
61976,A
61985,A
61993,A
61995,A
61996,A
62000,A
62001,A
62006,A
62010,A
62011,A
62023,A
62040,A
62049,A
62054,A
62061,E
62072,A
62076,A
62081,A
62095,A
62097,A
62105,A
62108,A
62112,A
62131,A
62132,A
62136,A
62140,A
62142,A
62146,A
62152,A
62154,A
62155,A
62161,A
62170,A
62177,A
62182,A
62212,A
62214,A
62220,E
62221,A
62223,A
62225,A
62233,E
62237,A
62247,A
62256,A
62274,E
62277,A
62283,A
62296,A
62300,A
62306,A
62308,A
62314,A
62320,A
62323,A
62327,A
62340,A
62341,E
62348,E
62350,A
62354,A
62358,A
62359,E
62360,A
62364,A
62390,A
62397,A
62409,A
62426,A
62429,A
62447,A
62448,E
62449,E
62450,A
62455,A
62482,A
62490,A
62495,A
62510,A
62511,A
62513,A
62514,A
62524,A
62533,A
62535,A
62540,A
62541,A
62543,A
62563,A
62569,A
62570,A
62584,E
62590,A
62593,A
62605,A
62606,A
62610,A
62615,A
62627,A
62629,A
62631,A
62639,A
62647,A
62654,A
62655,A
62658,A
62662,A
62671,E
62672,A
62676,A
62677,A
62678,A
62680,A
62681,A
62682,A
62683,A
62684,A
62685,A
62686,A
62687,E
62715,A
62720,A
62724,A
62732,A
62739,A
62747,A
62750,A
62756,A
62764,A
62770,A
62771,A
62772,A
62781,A
62782,A
62789,A
62795,A
62796,A
62797,A
62800,A
62801,A
62803,A
62804,A
62808,A
62813,A
62816,A
62825,A
62828,A
62829,A
62849,A
62851,A
62860,A
62861,A
62870,A
62875,A
62883,A
62885,A
62890,A
62906,A
62917,A
62920,A
62928,A
62937,E
62939,A
62941,A
62965,A
62966,A
62973,E
62974,A
62984,E
63007,A
63023,A
63025,A
63026,A
63039,A
63040,A
63042,A
63046,E
63047,A
63071,A
63081,A
63082,A
63083,A
63084,A
63087,A
63091,A
63095,A
63096,A
63098,A
63108,E
63113,E
63130,A
63132,A
63137,E
63147,A
63153,E
63169,A
63170,A
63174,A
63177,E
63180,A
63187,A
63193,A
63195,A
63196,E
63207,A
63210,A
63218,E
63219,E
63221,E
63229,A
63230,A
63234,A
63239,A
63252,A
63270,A
63275,A
63276,A
63281,A
63299,E
63300,A
63301,A
63306,A
63309,E
63313,A
63321,A
63323,A
63326,A
63327,E
63329,E
63338,A
63346,E
63352,A
63362,E
63363,E
63364,E
63372,E
63380,A
63382,A
63383,A
63389,E
63392,A
63395,E
63396,E
63399,A
63403,A
63405,A
63409,A
63410,A
63411,A
63438,A
63447,A
63451,A
63454,E
63460,E
63469,A
63489,A
63498,A
63501,A
63502,A
63511,E
63515,A
63516,E
63518,A
63519,A
63521,A
63522,A
63523,A
63528,A
63530,E
63532,A
63553,A
63582,A
63583,A
63591,A
63597,E
63611,A
63623,A
63626,A
63632,A
63634,A
63637,A
63639,A
63641,A
63645,A
63648,A
63652,E
63653,E
63665,A
63667,A
63670,A
63671,A
63680,E
63682,A
63689,A
63690,A
63692,A
63696,A
63713,E
63714,A
63716,E
63718,A
63729,A
63730,A
63736,A
63737,A
63742,A
63749,A
63755,A
63767,E
63779,E
63790,E
63793,A
63801,A
63803,A
63807,E
63815,A
63823,E
63824,A
63825,A
63826,A
63836,E
63849,A
63852,A
63853,A
63873,E
63876,A
63878,A
63890,A
63891,A
63902,E
63913,E
63917,A
63925,A
63931,A
63938,A
63941,A
63942,A
63945,A
63946,A
63949,A
63953,A
63954,A
63986,E
63988,A
63997,A
64000,A
64006,A
64007,E
64012,A
64015,A
64020,A
64033,E
64035,A
64036,A
64037,E
64044,A
64045,A
64051,A
64052,E
64055,A
64060,A
64066,E
64074,A
64080,A
64081,E
64082,E
64085,A
64087,A
64089,A
64125,E
64126,E
64131,A
64138,A
64144,E
64150,E
64158,E
64162,A
64165,E
64178,A
64180,E
64181,A
64184,A
64189,A
64193,E
64194,E
64202,E
64217,A
64222,E
64224,E
64225,E
64233,A
64240,A
64242,E
64243,E
64245,E
64250,E
64265,A
64269,A
64273,A
64279,A
64283,A
64291,A
64293,E
64294,A
64297,A
64299,A
64302,A
64307,A
64311,A
64313,A
64314,A
64319,E
64322,E
64323,A
64325,A
64326,A
64327,E
64328,E
64331,A
64337,A
64339,A
64351,A
64352,A
64356,A
64357,A
64361,A
64362,A
64367,A
64370,E
64380,A
64388,E
64390,A
64395,A
64415,A
64420,A
64421,A
64424,A
64428,A
64429,A
64430,A
64431,A
64433,A
64436,A
64439,A
64442,A
64443,E
64446,A
64458,A
64459,A
64462,E
64474,A
64479,E
64480,A
64486,A
64502,A
64508,A
64510,A
64514,E
64518,A
64520,E
64522,A
64523,E
64524,E
64527,E
64544,A
64556,A
64559,A
64560,A
64571,E
64578,A
64584,A
64591,A
64592,A
64603,E
64610,E
64621,A
64622,E
64624,A
64628,E
64630,A
64635,E
64637,E
64645,A
64647,A
64649,A
64659,A
64662,E
64674,A
64700,A
64703,A
64704,A
64714,A
64718,A
64727,E
64738,A
64742,A
64744,A
64748,A
64749,A
64755,A
64757,A
64773,A
64785,E
64797,E
64800,A
64801,E
64803,A
64809,E
64820,E
64825,A
64827,A
64834,A
64841,A
64844,A
64845,A
64846,E
64854,A
64859,A
64860,A
64865,A
64871,A
64877,E
64885,A
64899,A
64904,A
64911,A
64916,A
64927,E
64931,A
64937,A
64938,A
64941,E
64942,A
64945,A
64948,A
64956,A
64957,E
64964,A
64970,A
64974,E
64978,A
64987,E
64994,A
64998,A
65008,A
65011,A
65026,E
65037,E
65055,A
65063,A
65075,A
65079,A
65084,E
65090,A
65092,A
65106,A
65116,A
65119,A
65122,A
65124,A
65128,A
65130,A
65142,A
65143,A
65157,A
65159,A
65161,A
65167,A
65170,A
65171,A
65175,A
65184,A
65185,A
65187,A
65194,A
65195,A
65200,A
65204,A
65213,A
65222,A
65229,E
65236,A
65238,A
65247,E
65253,A
65254,A
65258,A
65264,E
65270,A
65271,E
65278,E
65283,A
65284,E
65302,A
65303,E
65313,E
65317,A
65320,A
65328,A
65330,E
65339,E
65342,E
65345,E
65354,E
65355,A
65359,E
65363,A
65366,A
65376,E
65381,A
65387,A
65388,E
65393,A
65397,E
65398,A
65399,E
65401,E
65403,E
65408,A
65410,E
65411,A
65413,A
65415,E
65432,A
65433,A
65435,A
65444,E
65446,A
65447,A
65464,A
65465,A
65470,A
65474,A
65482,E
65487,E
65490,E
65497,E
65508,A
65514,E
65516,E
65525,E
65526,E
65529,A
65539,E
65547,E
65570,A
65579,A
65582,E
65592,A
65598,E
65603,A
65612,A
65617,A
65623,A
65625,E
65627,E
65643,A
65644,A
65666,A
65668,E
65670,A
65673,A
65684,A
65688,A
65689,A
65701,E
65707,E
65713,A
65719,A
65728,A
65733,A
65736,E
65741,A
65743,A
65752,A
65754,A
65764,E
65767,A
65769,A
65781,A
65789,E
65793,A
65798,E
65803,A
65806,E
65813,E
65817,E
65829,E
65835,A
65837,A
65842,E
65843,A
65846,E
65849,E
65856,A
65862,A
65863,A
65873,E
65874,A
65877,E
65889,A
65899,E
65910,E
65916,A
65924,E
65929,A
65934,A
65935,A
65939,A
65956,E
65969,E
65975,A
65984,A
65989,A
65990,E
65994,A
65995,A
65997,E
66008,E
66013,A
66016,A
66020,E
66028,A
66036,A
66041,A
66042,E
66045,A
66048,A
66066,E
66075,A
66078,A
66079,A
66080,A
66085,E
66087,A
66093,E
66103,E
66113,A
66118,A
66137,E
66148,A
66150,A
66153,E
66156,A
66160,A
66169,E
66175,A
66181,E
66183,A
66189,A
66192,A
66193,E
66194,E
66195,A
66202,A
66209,A
66226,E
66228,A
66237,A
66240,A
66245,A
66247,A
66249,A
66250,A
66252,A
66255,A
66257,E
66258,A
66271,A
66287,A
66288,A
66307,A
66313,A
66314,E
66318,A
66321,A
66324,A
66329,A
66331,E
66336,A
66338,A
66342,A
66343,A
66346,A
66349,A
66352,A
66366,A
66379,A
66393,A
66396,A
66404,A
66410,A
66411,A
66415,A
66423,A
66425,E
66436,A
66447,A
66450,A
66466,E
66471,E
66482,A
66494,A
66498,E
66500,A
66503,E
66504,A
66510,E
66511,E
66519,E
66521,A
66530,E
66542,A
66543,A
66546,A
66547,A
66549,A
66552,A
66558,A
66562,A
66564,A
66574,A
66576,A
66594,E
66596,A
66598,A
66599,E
66615,A
66617,A
66639,E
66653,A
66667,A
66675,E
66691,A
66694,E
66725,A
66731,A
66740,A
66742,E
66744,A
66746,E
66751,A
66755,E
66764,A
66767,A
66771,A
66781,A
66802,A
66813,A
66819,E
66822,A
66824,A
66830,E
66836,A
66838,A
66840,A
66845,A
66846,A
66848,E
66849,A
66859,A
66862,A
66865,A
66870,A
66880,A
66888,A
66896,A
66897,A
66899,E
66909,A
66915,A
66917,A
66920,A
66927,A
66934,A
66936,A
66941,A
66944,A
66946,E
66952,A
66953,A
66954,E
66965,A
66966,A
66968,A
66969,E
66971,E
66976,A
66977,E
66979,A
66984,A
66986,A
66988,E
66990,A
66991,E
66995,A
67004,E
67010,E
67016,A
67019,E
67021,A
67023,A
67044,E
67051,E
67052,A
67053,A
67055,A
67068,A
67069,A
67070,E
67074,A
67080,A
67082,A
67084,A
67087,A
67091,E
67094,E
67095,A
67096,E
67113,E
67118,E
67123,A
67126,A
67128,E
67137,A
67139,E
67146,E
67154,A
67155,A
67156,A
67159,A
67172,E
67178,A
67180,A
67182,E
67188,A
67191,A
67204,A
67209,A
67211,A
67216,A
67217,E
67220,A
67224,A
67242,E
67247,A
67255,E
67256,A
67259,A
67269,E
67271,A
67273,E
67276,A
67282,A
67291,E
67293,A
67298,A
67304,E
67308,A
67312,E
67313,A
67314,A
67323,A
67326,A
67329,A
67330,A
67332,A
67333,A
67339,A
67340,A
67349,A
67350,E
67364,A
67368,A
67377,E
67378,A
67381,E
67382,A
67386,A
67387,A
67389,A
67394,E
67396,A
67401,A
67405,E
67413,A
67429,A
67432,A
67438,E
67439,A
67442,A
67451,E
67458,E
67467,E
67469,A
67471,E
67472,A
67477,A
67482,E
67486,E
67488,A
67490,A
67491,A
67500,A
67505,A
67508,A
67510,A
67513,A
67519,E
67521,A
67532,E
67540,E
67542,A
67544,A
67552,E
67553,A
67554,E
67563,A
67567,A
67568,E
67577,E
67578,A
67583,A
67588,A
67595,E
67604,A
67612,A
67613,E
67615,A
67620,E
67624,E
67628,A
67636,A
67640,A
67645,A
67647,A
67651,A
67656,A
67660,E
67673,A
67677,A
67682,A
67691,A
67692,A
67693,E
67707,A
67711,E
67725,A
67727,A
67731,E
67733,A
67741,A
67742,E
67749,E
67753,E
67756,E
67757,A
67765,E
67774,A
67782,A
67785,A
67791,A
67794,E
67797,E
67798,A
67800,A
67808,A
67814,A
67816,A
67817,A
67818,A
67829,A
67843,E
67848,E
67853,E
67856,E
67862,E
67866,A
67885,E
67889,A
67891,A
67892,A
67893,A
67896,A
67899,A
67903,E
67904,E
67906,A
67910,A
67916,E
67921,E
67938,A
67941,A
67942,E
67956,A
67959,A
67964,A
67969,A
67989,E
67991,E
67998,A
68006,E
68007,A
68010,A
68014,A
68023,A
68025,A
68026,A
68031,E
68033,E
68038,A
68039,A
68046,A
68048,A
68049,A
68050,A
68058,E
68064,E
68066,E
68068,A
68072,A
68073,A
68076,E
68078,E
68086,A
68087,A
68093,A
68095,E
68102,E
68108,A
68115,A
68117,A
68121,E
68122,E
68127,A
68129,A
68132,A
68136,A
68140,A
68144,E
68149,A
68154,E
68155,A
68158,A
68165,A
68169,E
68172,E
68177,A
68183,E
68188,A
68189,A
68193,A
68203,E
68222,A
68230,A
68232,A
68246,A
68254,A
68263,E
68269,A
68280,E
68306,A
68309,A
68312,A
68314,E
68317,E
68325,E
68328,E
68336,E
68342,A
68348,E
68355,E
68372,A
68376,A
68380,E
68382,E
68391,E
68392,A
68397,A
68400,E
68405,E
68409,E
68410,A
68411,E
68420,E
68433,E
68434,E
68441,A
68444,E
68447,A
68454,A
68476,E
68482,E
68483,E
68484,E
68487,A
68494,A
68499,E
68509,E
68510,E
68511,A
68521,A
68524,A
68531,A
68533,E
68536,A
68538,A
68542,E
68543,E
68545,E
68547,E
68554,E
68562,A
68566,A
68571,A
68575,A
68578,E
68581,E
68597,A
68605,A
68606,A
68611,E
68614,E
68617,E
68625,E
68634,A
68648,E
68650,A
68656,A
68657,E
68659,E
68662,A
68670,E
68673,E
68677,E
68679,A
68682,E
68688,E
68691,A
68695,E
68701,E
68705,A
68717,E
68725,E
68729,A
68731,E
68736,E
68744,E
68758,A
68763,E
68773,A
68776,E
68779,A
68781,E
68785,E
68788,E
68797,A
68800,E
68813,E
68814,A
68819,E
68828,E
68831,E
68834,A
68838,E
68843,A
68847,E
68848,E
68849,E
68865,E
68866,A
68869,A
68870,A
68873,E
68875,E
68877,E
68884,E
68886,A
68890,E
68897,A
68900,E
68904,A
68915,E
68916,E
68918,A
68922,A
68939,A
68946,A
68950,E
68957,E
68967,A
68970,E
68972,A
68974,E
68975,E
68979,A
68980,E
68982,E
68983,A
68986,E
69001,E
69017,E
69026,A
69039,E
69044,E
69048,E
69050,A
69056,E
69061,E
69063,A
69064,A
69066,A
69080,A
69094,A
69116,A
69125,A
69128,E
69137,A
69144,E
69151,E
69160,A
69164,A
69176,A
69182,E
69191,E
69201,E
69214,E
69220,A
69222,A
69227,A
69228,A
69229,E
69236,A
69239,E
69251,E
69271,A
69277,A
69285,E
69291,A
69292,A
69297,A
69301,E
69314,A
69324,A
69325,A
69340,A
69342,A
69352,A
69353,A
69362,A
69364,A
