INSEE,community_size
52256,79
52257,107
52258,313
52260,126
52264,63
52265,1326
52266,66
52267,219
52269,8064
52271,203
52272,116
52273,122
52274,300
52275,69
52276,230
52277,60
52278,71
52280,202
52282,345
52284,95
52285,80
52286,77
52287,89
52288,121
52289,323
52290,134
52291,62
52292,740
52294,709
52295,94
52297,284
52298,74
52300,165
52301,62
52302,192
52303,96
52304,53
52305,558
52306,453
52307,218
52308,407
52310,101
52311,228
52312,56
52313,144
52315,337
52316,71
52318,251
52319,71
52320,97
52321,186
52322,136
52325,122
52326,43
52327,454
52328,33
52330,70
52331,2347
52332,1886
52335,121
52336,150
52337,59
52341,133
52342,28
52344,32
52346,387
52347,242
52348,599
52349,316
52350,68
52352,72
52353,3652
52354,84
52355,155
52356,112
52357,179
52358,90
52359,153
52360,168
52362,138
52363,105
52364,105
52365,348
52366,78
52367,42
52369,70
52370,260
52371,141
52372,90
52373,34
52374,281
52375,55
52376,109
52377,296
52378,48
52380,386
52383,299
52384,112
52385,32
52386,519
52388,151
52390,57
52391,314
52392,117
52393,55
52394,222
52395,55
52396,143
52397,72
52398,646
52399,112
52400,155
52401,379
52403,79
52405,1210
52406,203
52407,288
52411,1376
52413,108
52414,782
52415,115
52416,64
52419,136
52420,127
52421,486
52422,267
52423,679
52424,69
52425,200
52426,129
52428,65
52429,559
52431,170
52432,1443
52433,92
52436,50
52437,25
52438,106
52439,77
52440,382
52442,353
52443,33
52444,362
52445,71
52446,237
52447,185
52448,23427
52449,1148
52450,133
52452,109
52453,133
52455,242
52456,648
52457,175
52459,114
52461,390
52463,47
52464,50
52465,130
52467,61
52468,114
52469,757
52470,382
52472,141
52473,91
52474,36
52475,66
52476,84
52479,682
52480,370
52482,99
52483,69
52484,375
52486,64
52487,73
52488,271
52489,36
52490,703
52491,121
52492,568
52493,30
52494,230
52495,86
52497,442
52499,43
52500,631
52502,65
52503,25
52504,265
52505,35
52506,99
52507,56
52510,379
52511,58
52512,527
52513,63
52514,353
52515,107
52516,53
52517,135
52518,103
52519,46
52520,156
52522,349
52523,71
52524,233
52525,70
52526,80
52528,147
52529,1001
52534,1534
52535,725
52536,45
52538,265
52539,67
52540,22
52541,208
52542,53
52543,526
52544,279
52545,109
52546,15
52547,203
52548,94
52549,27
52550,2929
53001,1890
53002,615
53003,2708
53005,2369
53007,2900
53008,1869
53009,673
53010,473
53011,898
53012,502
53013,580
53015,1967
53016,1238
53017,983
53018,1330
53019,121
53021,1075
53022,526
53023,567
53025,1108
53026,538
53027,206
53028,597
53029,1284
53030,329
53031,498
53033,120
53034,6330
53035,596
53036,1085
53037,755
53038,147
53039,1772
53040,642
53041,282
53042,856
53043,565
53045,700
53046,310
53047,273
53048,1189
53049,719
53051,606
53052,300
53053,526
53054,6407
53055,621
53056,1009
53057,517
53058,349
53059,419
53061,470
53062,17616
53063,469
53064,1003
53066,1413
53067,407
53068,156
53069,165
53071,506
53072,1281
53073,910
53074,877
53075,282
53076,340
53077,3276
53078,868
53079,389
53080,135
53082,653
53083,883
53084,4664
53085,196
53086,664
53087,214
53088,871
53089,514
53090,164
53091,471
53093,277
53094,2296
53096,5813
53097,8843
53098,441
53099,1129
53100,1191
53101,847
53102,170
53103,2192
53104,1353
53105,235
53106,520
53107,2607
53108,569
53109,638
53110,1016
53111,478
53112,400
53113,625
53114,206
53115,325
53116,738
53117,504
53118,237
53119,4483
53120,465
53121,1409
53122,767
53123,1479
53124,1436
53125,1178
53126,1131
53127,2292
53128,368
53129,388
53130,52370
53131,196
53132,296
53133,735
53134,173
53135,759
53136,1232
53137,2808
53139,418
53140,4471
53141,1181
53142,297
53143,527
53144,785
53145,560
53146,1942
53147,13503
53148,236
53150,933
53151,1125
53152,2879
53153,648
53154,927
53155,1387
53156,260
53157,1375
53158,1059
53160,381
53161,3224
53162,1007
53163,782
53164,353
53165,361
53168,1231
53169,423
53170,1183
53172,419
53173,187
53174,863
53175,1419
53176,560
53177,310
53178,239
53179,360
53180,670
53181,827
53182,1826
53184,170
53185,2378
53186,2185
53187,242
53188,2587
53189,105
53190,475
53191,250
53192,322
53193,577
53195,508
53196,371
53197,925
53198,236
53199,220
53200,1203
53201,7612
53202,311
53203,538
53204,400
53206,210
53208,511
53209,573
53210,1578
53211,1480
53212,438
53213,502
53214,170
53216,1020
53218,823
53219,1452
53220,400
53221,400
53222,373
53223,344
53224,1215
53225,522
53226,864
53228,590
53229,1700
53230,232
53232,314
53233,342
53234,383
53235,231
53236,171
53237,467
53238,529
53240,443
53242,263
53243,1818
53245,949
53246,1886
53247,2309
53248,144
53249,1127
53250,413
53251,472
53253,520
53255,1309
53256,176
53257,326
53258,940
53259,355
53260,416
53261,170
53262,1143
53263,288
53264,197
53265,780
53266,231
53267,1198
53269,614
53270,116
53271,2780
53272,186
53273,1109
53276,939
54001,299
54002,236
54003,100
54004,180
54005,110
54006,449
54007,523
54008,486
54009,170
54010,512
54011,656
54012,355
54013,85
54014,278
54015,265
54016,295
54017,77
54018,278
54019,80
54020,458
54021,232
54022,573
54023,250
54024,369
54025,1799
54026,180
54027,884
54028,2635
54029,2510
54030,82
54031,271
54032,191
54033,129
54034,225
54035,390
54036,1167
54037,426
54038,773
54039,4253
54040,1585
54041,152
54042,286
54043,1445
54044,197
54045,440
54046,403
54047,255
54048,366
54049,552
54050,66
54051,1293
54052,150
54053,162
54054,1575
54055,325
54056,143
54057,75
54058,91
54059,765
54060,1481
54061,595
54062,667
54063,178
54064,321
54065,1118
54066,407
54067,769
54068,95
54069,447
54070,174
54071,159
54072,264
54073,933
54074,37
54075,120
54076,4019
54077,1075
54078,58
54079,4659
54080,1064
54081,428
54082,173
54083,180
54084,959
54085,91
54086,365
54087,152
54088,241
54089,1437
54090,4200
54091,393
54092,65
54093,170
54094,176
54095,46
54096,438
54097,105
54098,170
54099,8300
54100,792
54101,130
54102,624
54103,229
54104,262
54105,542
54106,64
54107,77
54108,134
54109,945
54110,574
54111,2845
54112,715
54113,1505
54114,337
54115,6736
54116,2202
54117,118
54118,610
54119,90
54120,336
54121,194
54122,746
54123,1749
54124,48
54125,498
54126,222
54127,650
54128,724
54129,1635
54130,182
54131,506
54132,65
54133,123
54134,251
54135,1469
54136,2416
54137,524
54138,2797
54139,368
54140,96
54141,151
54142,160
54143,398
54144,401
54145,943
54146,297
54147,106
54148,655
54149,1580
54150,3110
54151,1070
54152,3200
54153,55
54154,512
54155,417
54156,519
54157,4817
54158,135
54159,9857
54160,412
54161,321
54162,1178
54163,260
54164,89
54165,603
54166,34
54167,1988
54168,289
54169,96
54170,72
54171,1179
54172,297
54173,216
54174,4481
54175,373
54176,1138
54177,260
54178,197
54179,306
54180,74
54181,716
54182,342
54183,78
54184,9021
54185,61
54186,1126
54187,114
54188,1377
54189,605
54190,115
54191,103
54192,305
54193,78
54194,521
54195,203
54196,1869
54197,2250
54198,314
54199,393
54200,157
54201,312
54202,380
54203,141
54204,95
54205,2659
54206,396
54207,102
54208,290
54209,71
54210,215
54211,191
54212,426
54213,372
54214,706
54215,6662
54216,125
54217,171
54218,59
54219,79
54220,79
54221,231
54222,1351
54223,225
54224,124
54225,182
54226,174
54227,1363
54228,73
54229,371
54230,50
54231,178
54232,2762
54233,39
54234,2922
54235,430
54236,360
54237,89
54238,272
54239,139
54240,57
54241,78
54242,276
54243,220
54244,114
54245,61
54246,72
54247,181
54248,100
54249,258
54250,741
54251,126
54252,512
54253,785
54254,3437
54255,91
54256,313
54257,5486
54258,147
54259,242
54260,973
54261,4455
54262,197
54263,6322
54264,284
54265,2141
54266,417
54268,146
54269,365
54270,3758
54271,128
54272,472
54273,8405
54274,9591
54275,196
54276,802
54277,375
54278,100
54279,1004
54280,6623
54281,914
54282,165
54283,299
54284,1157
54285,57
54286,1617
54287,261
54288,503
54289,376
54290,214
54291,293
54292,193
54293,89
54294,148
54295,1083
54296,437
54297,312
54298,155
54299,232
54300,6662
54301,129
54302,764
54303,371
54304,14557
54305,2448
54306,348
54307,180
54308,149
54309,382
54310,3
54311,603
54312,490
54313,230
54314,3881
54315,908
54316,303
54317,136
54318,5936
54320,328
54321,2393
54322,5280
54323,15046
54324,90
54325,90
54326,232
54327,645
54328,6231
54329,18191
54330,437
54331,286
54332,1571
54333,262
54334,572
54335,416
54336,938
54337,132
54338,994
54339,8461
54340,348
54343,192
54344,222
54345,349
54346,250
54348,244
54349,165
54350,705
54351,1697
54352,838
54353,938
54354,46
54355,96
54356,69
54357,9937
54358,284
54359,246
54360,345
54362,1288
54363,276
54364,1308
54365,333
54366,1996
54367,2345
54368,178
54369,624
54370,226
54371,1089
54372,513
54373,623
54374,523
54375,1095
54376,416
54377,159
54378,481
54379,97
54380,423
54381,57
54382,9107
54383,1128
54385,1111
54386,93
54387,151
54388,76
54389,101
54390,104
54391,1591
54392,314
54393,545
54394,257
54395,106504
54396,235
54397,6688
54398,99
54399,249
54400,1172
54401,132
54402,424
54403,1224
54404,269
54405,522
54406,286
54407,99
54408,234
54409,188
54410,521
54411,220
54412,41
54413,152
54414,668
54415,4157
54416,183
54417,247
54418,172
54419,73
54420,88
54421,321
54422,70
54423,358
54424,44
54425,2567
54426,486
54427,95
54428,872
54429,302
54430,4926
54431,14684
54432,1882
54433,236
54434,254
54435,366
54436,150
54437,1171
54438,56
54439,5139
54440,121
54441,239
54442,99
54443,37
54444,224
54445,102
54446,67
54447,77
54449,1063
54450,142
54451,3885
54452,80
54453,162
54455,162
54456,592
54457,44
54458,106
54459,2354
54460,159
54461,72
54462,2898
54463,237
54464,105
54465,780
54466,395
54467,196
54468,115
54469,423
54470,76
54471,74
54472,870
54473,286
54474,192
54475,161
54476,427
54477,165
54478,150
54479,96
54480,57
54481,101
54482,10129
54483,7490
54484,189
54485,316
54486,360
54487,64
54488,35
54489,152
54490,1496
54491,322
54492,154
54493,2454
54494,101
54495,4280
54496,372
54497,109
54498,5135
54499,116
54500,186
54501,101
54502,244
54504,684
54505,722
54507,105
54508,249
54509,998
54510,318
54511,116
54512,108
54513,650
54514,616
54515,250
54516,18
54517,205
54518,1120
54519,595
54520,390
54521,1980
54522,145
54523,426
54524,86
54525,676
54526,9145
54527,701
54528,15898
54529,28
54530,88
54531,57
54532,168
54533,2638
54534,551
54535,202
54536,2462
54537,719
54538,384
54539,247
54540,584
54541,167
54542,2357
54543,160
54544,142
54545,216
54546,939
54547,30223
54548,546
54549,3636
54550,330
54551,62
54552,64
54553,154
54554,78
54555,88
54556,110
54557,2402
54558,285
54559,304
54560,52
54561,48
54562,166
54563,1409
54564,145
54565,237
54566,155
54567,379
54568,274
54569,195
54570,347
54571,602
54572,688
54573,170
54574,570
54575,1562
54576,118
54577,144
54578,14827
54579,346
54580,10111
54581,306
54582,184
54583,423
54584,1054
54585,497
54586,748
54587,198
54588,404
54589,134
54590,684
54591,342
54592,263
54593,433
54594,160
54595,568
54596,973
54597,446
54598,277
54599,112
54600,130
54601,104
54602,148
55001,300
55002,106
55004,77
55005,37
55007,243
55008,151
55009,557
55010,2735
55011,260
55012,422
55013,482
55014,368
55015,510
55017,123
55018,42
55021,64
55022,155
55023,117
55024,165
55025,280
55026,137
55027,162
55028,116
55029,15221
55031,384
55032,46
55033,19
55034,118
55035,153
55036,93
55037,147
55038,40
55039,0
55040,259
55041,624
55042,537
55043,3093
55044,36
55045,566
55046,132
55047,167
55048,36
55049,421
55050,0
55051,128
55053,371
55054,66
55055,14
55057,80
55058,336
55059,199
55060,360
55061,245
55062,115
55063,2503
55064,104
55065,119
55066,135
55067,102
55068,114
55069,232
55070,126
55071,187
55072,110
55073,741
55075,178
55076,169
55077,272
55078,314
55079,717
55080,84
55081,59
55082,47
55083,157
55084,59
55085,292
55087,89
55088,156
55089,89
55093,293
55094,560
55095,108
55096,113
55097,318
55099,122
55100,87
55101,306
55102,543
55103,23
55104,84
55105,182
55106,184
55107,48
55108,128
55109,244
55110,233
55111,464
55113,157
55114,210
55115,46
55116,57
55117,1487
55118,98
55119,191
55120,808
55121,124
55122,5621
55123,727
55124,313
55125,816
55127,41
55128,42
55129,38
55132,1709
55133,92
55134,157
55137,48
55139,0
55140,17
55141,83
55142,127
55143,135
55144,398
55145,700
55146,218
55148,116
55149,122
55150,534
55153,197
55154,1488
55155,404
55156,142
55157,52
55158,739
55159,341
55160,38
55162,35
55163,59
55165,438
55166,1335
55167,670
55168,44
55169,520
55170,119
55171,260
55172,64
55173,43
55174,77
55175,194
55177,50
55178,190
55179,156
55180,147
55181,3581
55182,211
55183,38
55184,1683
55185,94
55186,2167
55188,45
55189,0
55191,237
55192,45
55193,125
55194,58
55195,131
55196,129
55197,171
55198,661
55199,93
55200,210
55201,59
55202,152
55204,298
55206,102
55207,54
55208,62
55210,40
55211,66
55212,81
55214,300
55215,1091
55216,63
55217,121
55218,39
55219,104
55220,78
55221,251
55222,34
55224,596
55225,150
55226,124
55228,563
55229,275
55232,114
55236,965
55237,228
55239,0
55241,81
55242,115
55243,186
55244,235
55245,167
55246,151
55247,56
55248,292
55250,190
55251,106
55252,156
55253,728
55254,126
55255,266
55256,148
55257,43
55258,634
55260,56
55261,144
55262,268
55263,162
55264,271
55265,143
55266,50
55267,280
55268,729
55269,74
55270,29
55271,384
55272,458
55274,296
55275,91
55276,217
55278,197
55279,453
55280,59
55281,95
55282,98
55284,72
55285,157
55286,242
55288,1432
55289,61
55290,56
55291,4153
55292,196
55293,172
55295,32
55296,485
55297,112
55298,304
55299,123
55300,231
55301,129
55302,1164
55303,76
55304,165
55306,114
55307,0
55310,117
55311,30
55312,171
55313,69
55315,122
55316,407
55317,149
55320,69
55321,169
55322,47
55323,69
55324,530
55325,52
55326,114
55327,253
55328,294
55329,225
55330,92
55331,78
55332,243
55333,41
55334,170
55335,261
55336,153
55338,154
55339,79
55340,388
55341,128
55343,62
55344,22
55345,105
55346,303
55347,353
55348,377
55349,117
55350,74
55351,2137
55352,161
55353,81
55355,156
55356,106
55357,111
55358,194
55359,208
55360,111
55361,127
55362,181
55363,94
55364,696
55365,146
55366,1027
55367,140
55368,153
55369,824
55370,227
55371,78
55372,385
55373,88
55374,76
55375,65
55376,90
55377,91
55378,247
55379,73
55380,55
55381,182
55382,371
55383,218
55384,127
55385,507
55386,224
55387,243
55388,282
55389,256
55391,203
55394,6
55395,59
55396,231
55397,242
55398,1033
55399,117
55400,43
55401,424
55403,61
55404,337
55405,260
55406,114
55407,133
55408,181
55409,67
55410,140
55411,108
55412,192
55414,185
55415,87
55416,231
55419,165
55420,77
55421,81
55422,51
55423,338
55424,50
55425,134
55426,402
55427,2853
55428,124
55429,47
55430,66
55431,58
55433,371
55434,52
55435,806
55436,29
55437,125
55438,189
55439,94
55442,251
55443,598
55444,221
55445,197
55446,89
55447,379
55448,49
55449,293
55450,47
55452,51
55453,66
55454,167
55456,240
55457,186
55458,375
55459,242
55460,141
55461,488
55462,351
55463,4110
55464,163
55465,104
55466,302
55467,703
55468,98
55469,90
55470,195
55471,84
55472,122
55473,125
55474,237
55475,61
55476,484
55477,420
55479,166
55481,338
55482,103
55484,48
55485,75
55487,99
55488,155
55489,281
55490,343
55492,1002
55493,195
55494,449
55495,253
55496,1096
55497,330
55498,470
55500,844
55501,395
55502,2636
55503,126
55504,425
55505,3262
55506,31
55507,221
55508,350
55509,280
55510,134
55511,123
55512,283
55514,615
55515,70
55516,565
55517,519
55518,145
55519,1382
55520,472
55521,245
55522,114
55523,193
55525,75
55526,267
55527,650
55528,51
55530,94
55531,307
55532,315
55533,1962
55534,53
55535,96
55536,20
55537,80
55540,61
55541,534
55543,969
55544,153
55545,17906
55546,214
55547,121
55549,90
55551,1649
55552,86
55553,1345
55554,282
55555,34
55556,50
55557,122
55559,48
55560,135
55561,56
55562,127
55563,84
55565,82
55566,309
55567,144
55568,285
55569,170
55570,215
55571,234
55572,88
55573,1659
55574,46
55575,86
55577,61
55578,191
55579,102
55580,54
55581,109
55582,92
55583,205
55584,125
55586,110
56001,4014
56002,2013
56003,5567
56004,1713
56005,2233
56006,1557
56007,14564
56008,4517
56009,1032
56010,6426
56011,1422
56012,2004
56013,3821
56014,1681
56015,2056
56017,2837
56018,1035
56019,346
56020,870
56021,1486
56022,1327
56023,6942
56024,2324
56025,196
56026,2376
56027,548
56028,1626
56029,1257
56030,1055
56031,3127
56032,1941
56033,3132
56034,4362
56035,1180
56036,7122
56039,1000
56040,3359
56041,2918
56042,2228
56043,747
56044,816
56045,682
56046,3475
56047,1567
56048,725
56049,177
56050,917
56051,660
56052,1865
56053,6380
56054,3950
56055,2234
56056,203
56057,2851
56058,3380
56060,986
56061,4042
56062,700
56063,2727
56065,746
56066,3929
56067,5691
56068,325
56069,2287
56070,2323
56071,812
56072,524
56073,1077
56074,1859
56075,6391
56076,1351
56077,1016
56078,12076
56079,1384
56080,1448
56081,2143
56082,391
56083,16467
56084,865
56085,100
56086,222
56087,638
56088,235
56089,2243
56090,6683
56091,2577
56092,848
56093,746
56094,7002
56096,2443
56097,4031
56098,23599
56099,384
56100,1782
56101,8215
56102,2214
56103,303
56104,812
56105,1167
56106,892
56107,8562
56108,1088
56109,1194
56110,867
56111,1334
56112,751
56113,923
56114,961
56115,1747
56116,1597
56117,4743
56118,4151
56119,3527
56120,1925
56121,58732
56122,1663
56123,2238
56124,2548
56125,1907
56126,2449
56127,3216
56128,1548
56129,1568
56130,3308
56131,1448
56132,2315
56133,1182
56134,990
56135,1634
56136,771
56137,3377
56139,370
56140,3827
56141,1770
56143,5192
56144,3546
56145,1136
56146,1439
56147,4762
56148,1608
56149,2572
56151,3721
56152,2598
56153,2755
56154,1897
56155,2045
56156,357
56157,2008
56158,6323
56159,1863
56160,1319
56161,3077
56162,18417
56163,1235
56164,6857
56165,10355
56166,5920
56167,2604
56168,2262
56169,5511
56170,1094
56171,1558
56172,2758
56173,4452
56174,2840
56175,4272
56176,6045
56177,7817
56178,15998
56179,3929
56180,745
56181,2754
56182,1148
56184,8136
56185,9008
56186,4749
56188,1439
56189,1083
56190,2016
56191,421
56193,5965
56194,2939
56195,712
56196,654
56197,2833
56198,1680
56199,719
56200,1419
56201,590
56202,543
56203,645
56204,640
56205,891
56206,12198
56207,1177
56208,314
56209,186
56210,486
56211,812
56212,2581
56213,1174
56214,1555
56215,1131
56216,397
56218,721
56219,1411
56220,1292
56221,1830
56222,2976
56223,1528
56224,391
56225,210
56226,555
56227,598
56228,1154
56229,1313
56230,481
56231,3970
56232,1115
56233,1538
56234,2095
56236,830
56237,1942
56238,378
