PRIMARY_KEY,sports
63314,"CF-402"
63334,"CF-115"
63368,"CF-134"
63381,"CF-111"
63418,"CF-107"
63444,"CF-403"
63453,"CF-121"
63510,"CF-123"
63555,"CF-410"
63566,"CF-123"
63570,"CF-219"
63585,"CF-117"
63589,"CF-103"
63608,"CF-401"
63674,"CF-219"
63688,"CF-111"
63695,"CF-111"
63706,"CF-115"
63711,"CF-113"
63717,"CF-121"
63721,"CF-121"
63722,"CF-123"
63728,"CF-111"
63732,"CF-123"
63746,"CF-402"
63753,"CF-111"
63804,"CF-125"
63814,"CF-403"
63816,"CF-111"
63832,"CF-219"
63865,"CF-121"
63870,"CF-132"
63874,"CF-604"
63880,"CF-111"
63901,"CF-111"
63919,"CF-111"
63934,"CF-111"
63939,"CF-111"
63951,"CF-213"
63962,"CF-604"
63967,"CF-403"
63977,"CF-402"
63980,"CF-129"
63982,"CF-103"
63991,"CF-115"
64019,"CF-123"
64028,"CF-128"
64046,"CF-123"
64050,"CF-233"
64062,"CF-134"
64065,"CF-111"
64086,"CF-113"
64088,"CF-111"
64097,"CF-111"
64109,"CF-105"
64149,"CF-211"
64167,"CF-125"
64215,"CF-111"
64227,"CF-111"
64272,"CF-107"
64278,"CF-254"
64288,"CF-111"
64334,"CF-420"
64341,"CF-604"
64354,"CF-410"
64359,"CF-602"
64360,"CF-402"
64377,"CF-123"
64387,"CF-202"
64399,"CF-103"
64403,"CF-125"
64411,"CF-252"
64414,"CF-115"
64453,"CF-105"
64503,"CF-402"
64513,"CF-101"
64516,"CF-123"
64531,"CF-129"
64545,"CF-242"
64546,"CF-211"
64551,"CF-111"
64602,"CF-205"
64615,"CF-402"
64631,"CF-237"
64632,"CF-119"
64660,"CF-127"
64672,"CF-123"
64710,"CF-218"
64740,"CF-404"
64752,"CF-109"
64754,"CF-402"
64760,"CF-410"
64762,"CF-202"
64764,"CF-211"
64766,"CF-133"
64768,"CF-103"
64777,"CF-132"
64778,"CF-402"
64786,"CF-133"
64813,"CF-123"
64816,"CF-107"
64869,"CF-133"
64926,"CF-132"
64928,"CF-111"
64972,"CF-135"
64980,"CF-111"
64984,"CF-604"
64990,"CF-134"
64996,"CF-261"
65010,"CF-410"
65036,"CF-105"
65049,"CF-401"
65082,"CF-133"
65094,"CF-111"
65095,"CF-413"
65104,"CF-404"
65133,"CF-402"
65149,"CF-125"
65165,"CF-218"
65177,"CF-111"
65178,"CF-105"
65182,"CF-111"
65188,"CF-218"
65192,"CF-133"
65199,"CF-117"
65202,"CF-135"
65210,"CF-233"
65211,"CF-105"
65214,"CF-109"
65227,"CF-413"
65230,"CF-402"
65231,"CF-123"
65241,"CF-135"
65252,"CF-110"
65262,"CF-111"
65265,"CF-242"
65275,"CF-417"
65285,"CF-402"
65291,"CF-105"
65293,"CF-413"
65301,"CF-132"
65310,"CF-103"
65311,"CF-132"
65333,"CF-102"
65337,"CF-603"
65338,"CF-123"
65362,"CF-132"
65372,"CF-261"
65385,"CF-602"
65437,"CF-123"
65443,"CF-604"
65468,"CF-111"
65476,"CF-111"
65534,"CF-123"
65572,"CF-401"
65578,"CF-107"
65589,"CF-103"
65669,"CF-126"
65679,"CF-604"
65687,"CF-503"
65693,"CF-129"
65709,"CF-105"
65727,"CF-205"
65763,"CF-115"
65775,"CF-602"
65785,"CF-605"
65788,"CF-601"
65795,"CF-132"
65800,"CF-107"
65801,"CF-402"
65804,"CF-111"
65824,"CF-133"
65827,"CF-111"
65871,"CF-413"
65875,"CF-213"
65890,"CF-115"
65908,"CF-132"
65914,"CF-210"
65948,"CF-125"
65958,"CF-123"
65968,"CF-410"
65999,"CF-132"
66012,"CF-402"
66057,"CF-221"
66068,"CF-218"
66074,"CF-123"
66117,"CF-402"
66139,"CF-123"
66157,"CF-135"
66170,"CF-110"
66185,"CF-404"
66204,"CF-604"
66225,"CF-111"
66243,"CF-105"
66246,"CF-111"
66286,"CF-202"
66300,"CF-111"
66326,"CF-404"
66361,"CF-115"
66388,"CF-601"
66397,"CF-242"
66399,"CF-211"
66402,"CF-115"
66417,"CF-133"
66431,"CF-123"
66448,"CF-111"
66453,"CF-126"
66454,"CF-402"
66465,"CF-402"
66470,"CF-602"
66486,"CF-245"
66502,"CF-410"
66513,"CF-124"
66561,"CF-132"
66566,"CF-109"
66568,"CF-119"
66584,"CF-402"
66609,"CF-420"
66616,"CF-402"
66623,"CF-111"
66626,"CF-102"
66629,"CF-402"
66669,"CF-123"
66670,"CF-204"
66690,"CF-121"
66717,"CF-111"
66718,"CF-503"
66721,"CF-413"
66722,"CF-124"
66730,"CF-101"
66753,"CF-132"
66757,"CF-101"
66774,"CF-111"
66787,"CF-221"
66829,"CF-103"
66843,"CF-119"
66873,"CF-218"
66902,"CF-601"
66912,"CF-132"
66921,"CF-105"
66951,"CF-602"
66961,"CF-601"
66974,"CF-133"
66994,"CF-111"
67034,"CF-115"
67035,"CF-111"
67046,"CF-111"
67047,"CF-111"
67050,"CF-413"
67059,"CF-115"
67077,"CF-133"
67109,"CF-242"
67117,"CF-245"
67121,"CF-206"
67130,"CF-111"
67134,"CF-413"
67149,"CF-604"
67167,"CF-242"
67171,"CF-136"
67190,"CF-123"
67206,"CF-111"
67218,"CF-604"
67232,"CF-132"
67244,"CF-402"
67254,"CF-403"
67346,"CF-111"
67363,"CF-111"
67369,"CF-125"
67370,"CF-101"
67385,"CF-404"
67410,"CF-404"
67416,"CF-119"
67418,"CF-402"
67419,"CF-402"
67424,"CF-404"
67444,"CF-233"
67447,"CF-402"
67466,"CF-102"
67473,"CF-242"
67495,"CF-503"
67502,"CF-218"
67503,"CF-201"
67558,"CF-245"
67560,"CF-111"
67564,"CF-111"
67574,"CF-121"
67590,"CF-105"
67599,"CF-105"
67602,"CF-105"
67605,"CF-117"
67610,"CF-111"
67649,"CF-242"
67654,"CF-101"
67670,"CF-109"
67674,"CF-501"
67697,"CF-211"
67722,"CF-233"
67735,"CF-404"
67736,"CF-256"
67737,"CF-115"
67738,"CF-115"
67751,"CF-111"
67769,"CF-111"
67770,"CF-109"
67772,"CF-136"
67773,"CF-111"
67787,"CF-123"
67804,"CF-404"
67815,"CF-109"
67825,"CF-132"
67826,"CF-132"
67858,"CF-211"
67931,"CF-404"
67935,"CF-242"
67960,"CF-245"
67972,"CF-243"
68001,"CF-403"
68009,"CF-123"
68015,"CF-242"
68097,"CF-202"
68113,"CF-111"
68116,"CF-111"
68119,"CF-410"
68120,"CF-402"
68125,"CF-242"
68128,"CF-111"
68146,"CF-101"
68157,"CF-105"
68180,"CF-115"
68199,"CF-111"
68214,"CF-125"
68248,"CF-133"
68281,"CF-602"
68305,"CF-113"
68327,"CF-111"
68366,"CF-111"
68373,"CF-404"
68403,"CF-123"
68423,"CF-218"
68450,"CF-245"
68452,"CF-132"
68453,"CF-101"
68467,"CF-404"
68472,"CF-111"
68507,"CF-402"
68520,"CF-101"
68532,"CF-410"
68551,"CF-410"
68567,"CF-242"
68574,"CF-218"
68591,"CF-108"
68621,"CF-111"
68640,"CF-503"
68661,"CF-113"
68664,"CF-119"
68810,"CF-106"
68856,"CF-233"
68903,"CF-218"
68906,"CF-402"
68913,"CF-105"
68917,"CF-407"
68999,"CF-123"
69007,"CF-221"
69027,"CF-503"
69032,"CF-602"
69038,"CF-122"
69040,"CF-115"
69041,"CF-124"
69043,"CF-135"
69046,"CF-132"
69051,"CF-245"
69057,"CF-245"
69059,"CF-218"
69083,"CF-233"
69090,"CF-602"
69095,"CF-123"
69105,"CF-605"
69121,"CF-218"
69131,"CF-115"
69135,"CF-219"
69145,"CF-117"
69153,"CF-119"
69189,"CF-242"
69200,"CF-111"
69202,"CF-121"
69203,"CF-121"
69207,"CF-114"
69216,"CF-121"
69230,"CF-211"
69234,"CF-258"
69240,"CF-604"
69246,"CF-128"
69260,"CF-413"
69274,"CF-101"
69275,"CF-103"
69278,"CF-402"
69294,"CF-218"
69303,"CF-401"
69305,"CF-109"
69319,"CF-111"
69327,"CF-111"
69348,"CF-420"
69355,"CF-402"
69360,"CF-402"
69382,"CF-121"
69384,"CF-108"
69386,"CF-101"
69400,"CF-222"
69404,"CF-242"
69410,"CF-125"
69414,"CF-264"
69421,"CF-420"
69438,"CF-501"
69461,"CF-117"
69475,"CF-420"
69480,"CF-123"
69495,"CF-403"
69517,"CF-401"
69545,"CF-402"
69556,"CF-103"
69606,"CF-121"
69608,"CF-258"
69613,"CF-401"
69629,"CF-111"
69630,"CF-105"
69636,"CF-109"
69662,"CF-404"
69680,"CF-123"
69704,"CF-109"
69720,"CF-413"
69721,"CF-242"
69726,"CF-121"
69755,"CF-404"
69777,"CF-404"
69779,"CF-121"
69784,"CF-402"
69790,"CF-132"
69802,"CF-403"
69804,"CF-123"
69807,"CF-121"
69821,"CF-108"
69840,"CF-402"
69849,"CF-249"
69855,"CF-111"
69857,"CF-402"
69859,"CF-217"
69862,"CF-109"
69873,"CF-132"
69910,"CF-119"
69922,"CF-121"
69951,"CF-121"
69952,"CF-402"
69957,"CF-604"
69965,"CF-401"
69968,"CF-129"
69972,"CF-123"
69995,"CF-132"
70007,"CF-221"
70012,"CF-123"
70022,"CF-123"
70023,"CF-132"
70027,"CF-102"
70040,"CF-128"
70051,"CF-402"
70070,"CF-403"
70109,"CF-113"
70115,"CF-124"
70128,"CF-123"
70154,"CF-111"
70158,"CF-101"
70193,"CF-111"
70199,"CF-401"
70204,"CF-117"
70213,"CF-125"
70220,"CF-132"
70238,"CF-111"
70242,"CF-602"
70253,"CF-256"
70278,"CF-119"
70287,"CF-121"
70290,"CF-125"
70306,"CF-109"
70310,"CF-123"
70331,"CF-221"
70332,"CF-245"
70384,"CF-103"
70405,"CF-249"
70420,"CF-125"
70465,"CF-402"
70474,"CF-123"
70479,"CF-132"
70486,"CF-111"
70502,"CF-123"
70526,"CF-111"
70562,"CF-101"
70566,"CF-132"
70593,"CF-111"
70643,"CF-221"
70655,"CF-125"
70675,"CF-401"
70695,"CF-119"
70701,"CF-245"
70754,"CF-111"
70762,"CF-119"
70779,"CF-245"
70800,"CF-115"
70828,"CF-123"
70854,"CF-206"
70877,"CF-413"
70878,"CF-403"
70890,"CF-122"
70935,"CF-132"
70940,"CF-102"
70946,"CF-111"
70964,"CF-105"
70974,"CF-503"
70983,"CF-123"
70999,"CF-258"
71007,"CF-602"
71011,"CF-109"
71023,"CF-123"
71027,"CF-128"
71032,"CF-602"
71036,"CF-121"
71074,"CF-211"
71079,"CF-125"
71110,"CF-111"
71112,"CF-109"
71129,"CF-123"
71131,"CF-132"
71153,"CF-602"
71159,"CF-251"
71164,"CF-605"
71206,"CF-119"
71253,"CF-125"
71292,"CF-111"
71320,"CF-209"
71352,"CF-128"
71362,"CF-123"
71365,"CF-221"
71418,"CF-252"
71482,"CF-605"
71486,"CF-603"
71540,"CF-123"
71564,"CF-136"
71586,"CF-111"
71598,"CF-123"
71616,"CF-123"
71619,"CF-109"
71626,"CF-132"
71656,"CF-123"
71685,"CF-132"
71701,"CF-410"
71705,"CF-110"
71726,"CF-124"
71731,"CF-125"
71783,"CF-410"
71793,"CF-101"
71810,"CF-133"
71822,"CF-403"
71846,"CF-206"
71856,"CF-605"
71863,"CF-123"
71876,"CF-128"
71928,"CF-132"
71972,"CF-125"
71980,"CF-123"
72079,"CF-410"
72098,"CF-132"
72103,"CF-132"
72118,"CF-249"
72126,"CF-125"
72131,"CF-601"
72149,"CF-123"
72159,"CF-132"
72243,"CF-212"
72264,"CF-117"
72275,"CF-125"
72302,"CF-602"
72314,"CF-134"
72373,"CF-410"
72394,"CF-125"
72400,"CF-128"
72448,"CF-109"
72491,"CF-117"
72558,"CF-410"
72594,"CF-111"
72599,"CF-222"
72658,"CF-221"
72681,"CF-111"
72713,"CF-125"
72728,"CF-125"
72737,"CF-204"
72750,"CF-221"
72755,"CF-131"
72827,"CF-132"
72902,"CF-127"
72911,"CF-111"
72914,"CF-117"
72915,"CF-601"
72944,"CF-132"
72960,"CF-132"
72976,"CF-260"
72985,"CF-116"
73039,"CF-119"
73046,"CF-111"
73052,"CF-418"
73081,"CF-221"
73144,"CF-252"
73193,"CF-128"
73210,"CF-128"
73216,"CF-124"
73232,"CF-126"
73258,"CF-132"
73278,"CF-132"
73340,"CF-132"
73367,"CF-132"
73408,"CF-128"
73428,"CF-109"
73453,"CF-123"
73477,"CF-105"
73486,"CF-115"
73500,"CF-103"
73512,"CF-132"
73581,"CF-111"
73585,"CF-249"
73586,"CF-123"
73667,"CF-202"
73670,"CF-222"
73674,"CF-125"
73681,"CF-403"
73701,"CF-221"
73744,"CF-418"
73784,"CF-123"
73812,"CF-135"
73855,"CF-221"
73865,"CF-112"
73902,"CF-601"
73910,"CF-212"
73955,"CF-603"
73991,"CF-254"
74036,"CF-111"
74055,"CF-221"
74061,"CF-125"
74123,"CF-123"
74138,"CF-410"
74147,"CF-123"
74182,"CF-410"
74185,"CF-220"
74227,"CF-252"
74283,"CF-131"
74292,"CF-220"
74301,"CF-602"
74315,"CF-117"
74333,"CF-604"
74339,"CF-132"
74362,"CF-123"
74371,"CF-132"
74394,"CF-123"
74449,"CF-204"
74455,"CF-245"
74488,"CF-127"
74513,"CF-132"
74533,"CF-604"
74555,"CF-123"
74565,"CF-221"
74567,"CF-123"
74581,"CF-413"
74582,"CF-111"
74583,"CF-115"
74586,"CF-103"
74587,"CF-109"
74595,"CF-407"
74605,"CF-127"
74625,"CF-135"
74653,"CF-111"
74684,"CF-402"
74697,"CF-219"
74699,"CF-119"
74708,"CF-111"
74725,"CF-221"
74736,"CF-245"
74737,"CF-410"
74741,"CF-403"
74754,"CF-123"
74812,"CF-105"
74821,"CF-109"
74822,"CF-124"
74824,"CF-261"
74832,"CF-111"
74858,"CF-603"
74874,"CF-402"
74876,"CF-103"
74890,"CF-132"
74891,"CF-604"
74893,"CF-128"
74895,"CF-108"
74904,"CF-111"
74910,"CF-101"
74912,"CF-102"
74924,"CF-242"
74945,"CF-115"
74968,"CF-123"
74978,"CF-105"
74979,"CF-242"
75034,"CF-115"
75089,"CF-111"
75099,"CF-402"
75122,"CF-111"
75142,"CF-242"
75144,"CF-245"
75163,"CF-105"
75165,"CF-117"
75185,"CF-128"
75189,"CF-126"
75202,"CF-402"
75237,"CF-245"
75327,"CF-128"
75337,"CF-111"
75344,"CF-136"
75346,"CF-221"
75377,"CF-101"
75380,"CF-125"
75394,"CF-604"
75410,"CF-127"
75461,"CF-103"
75473,"CF-407"
75483,"CF-125"
75519,"CF-115"
75521,"CF-402"
75569,"CF-111"
75570,"CF-105"
75589,"CF-111"
75594,"CF-111"
75610,"CF-407"
75619,"CF-402"
75668,"CF-132"
75708,"CF-111"
75712,"CF-410"
75738,"CF-123"
75740,"CF-111"
75775,"CF-420"
75780,"CF-103"
75793,"CF-111"
75805,"CF-133"
75814,"CF-131"
75821,"CF-111"
75832,"CF-403"
75841,"CF-133"
75849,"CF-111"
75856,"CF-604"
75885,"CF-111"
75896,"CF-109"
75954,"CF-420"
75955,"CF-245"
75981,"CF-119"
75991,"CF-242"
76009,"CF-401"
76023,"CF-101"
76037,"CF-601"
76039,"CF-113"
76041,"CF-111"
76085,"CF-604"
76102,"CF-123"
76166,"CF-117"
76170,"CF-601"
76182,"CF-123"
76206,"CF-410"
76218,"CF-123"
76231,"CF-249"
76238,"CF-221"
76239,"CF-503"
76259,"CF-123"
76275,"CF-111"
76277,"CF-242"
76285,"CF-111"
76299,"CF-420"
76304,"CF-503"
76322,"CF-119"
76329,"CF-604"
76341,"CF-111"
76355,"CF-245"
76357,"CF-222"
76368,"CF-115"
76372,"CF-402"
76373,"CF-420"
76390,"CF-210"
76410,"CF-128"
76428,"CF-122"
76437,"CF-103"
76454,"CF-403"
76460,"CF-245"
76501,"CF-111"
76506,"CF-123"
76529,"CF-101"
76531,"CF-219"
76538,"CF-111"
76543,"CF-402"
76544,"CF-245"
76551,"CF-115"
76552,"CF-123"
76567,"CF-245"
76569,"CF-245"
76585,"CF-101"
76608,"CF-242"
76623,"CF-248"
76627,"CF-402"
76629,"CF-126"
76650,"CF-113"
76655,"CF-132"
76661,"CF-132"
76666,"CF-410"
76678,"CF-123"
76700,"CF-115"
76712,"CF-106"
76720,"CF-123"
76737,"CF-134"
76830,"CF-111"
76838,"CF-109"
76882,"CF-242"
76940,"CF-123"
76951,"CF-413"
76977,"CF-119"
76981,"CF-101"
76984,"CF-117"
76987,"CF-402"
76995,"CF-245"
77002,"CF-117"
77007,"CF-132"
77020,"CF-402"
77026,"CF-123"
77031,"CF-138"
77091,"CF-501"
77109,"CF-126"
77146,"CF-111"
77175,"CF-128"
77207,"CF-219"
77230,"CF-403"
77232,"CF-206"
77245,"CF-134"
77258,"CF-123"
77269,"CF-109"
77288,"CF-111"
77325,"CF-604"
77343,"CF-132"
77367,"CF-402"
77440,"CF-109"
77444,"CF-134"
77452,"CF-242"
77458,"CF-117"
77532,"CF-111"
77550,"CF-111"
77553,"CF-115"
77609,"CF-604"
77610,"CF-112"
77613,"CF-250"
77654,"CF-404"
77657,"CF-245"
77688,"CF-401"
77718,"CF-109"
77749,"CF-134"
77771,"CF-125"
77805,"CF-111"
77808,"CF-124"
77816,"CF-117"
77819,"CF-221"
77842,"CF-243"
77845,"CF-111"
77851,"CF-245"
77853,"CF-123"
77854,"CF-132"
77882,"CF-111"
77922,"CF-404"
77933,"CF-242"
77950,"CF-132"
77988,"CF-218"
78007,"CF-101"
78009,"CF-125"
78036,"CF-117"
78048,"CF-202"
78053,"CF-124"
78059,"CF-119"
78079,"CF-219"
78108,"CF-109"
78138,"CF-109"
78145,"CF-604"
78147,"CF-604"
78173,"CF-245"
78234,"CF-111"
78250,"CF-410"
78255,"CF-132"
78261,"CF-202"
78273,"CF-218"
78293,"CF-604"
78316,"CF-111"
78343,"CF-245"
78357,"CF-111"
78359,"CF-413"
78360,"CF-125"
78363,"CF-115"
78377,"CF-111"
78425,"CF-119"
78428,"CF-245"
78442,"CF-402"
78444,"CF-125"
78451,"CF-402"
78483,"CF-132"
78486,"CF-111"
78487,"CF-249"
78496,"CF-109"
78506,"CF-135"
78508,"CF-123"
78517,"CF-402"
78536,"CF-133"
78542,"CF-107"
78548,"CF-103"
78553,"CF-402"
78554,"CF-221"
78561,"CF-233"
78564,"CF-132"
78570,"CF-117"
78572,"CF-119"
78607,"CF-117"
78624,"CF-132"
78636,"CF-218"
78643,"CF-126"
78644,"CF-111"
78647,"CF-245"
78661,"CF-604"
78666,"CF-109"
78686,"CF-132"
78691,"CF-402"
78701,"CF-601"
78716,"CF-417"
78717,"CF-218"
78724,"CF-413"
78727,"CF-115"
78743,"CF-111"
78812,"CF-403"
78814,"CF-402"
78816,"CF-132"
78883,"CF-413"
78889,"CF-111"
78892,"CF-221"
78922,"CF-123"
78923,"CF-602"
78935,"CF-413"
78941,"CF-402"
78948,"CF-132"
78954,"CF-125"
78956,"CF-132"
79012,"CF-602"
79014,"CF-125"
79015,"CF-242"
79024,"CF-245"
79030,"CF-111"
79038,"CF-410"
79046,"CF-111"
79064,"CF-123"
79068,"CF-128"
79101,"CF-109"
79109,"CF-132"
79111,"CF-245"
79123,"CF-218"
79127,"CF-119"
79161,"CF-101"
79164,"CF-111"
79174,"CF-410"
79214,"CF-413"
79231,"CF-245"
79260,"CF-105"
79275,"CF-420"
79283,"CF-222"
79286,"CF-132"
79291,"CF-132"
79305,"CF-410"
79307,"CF-403"
79336,"CF-109"
79399,"CF-123"
79404,"CF-134"
79405,"CF-111"
79411,"CF-604"
79418,"CF-134"
79430,"CF-117"
79464,"CF-123"
79533,"CF-602"
79540,"CF-123"
79546,"CF-129"
79548,"CF-134"
79556,"CF-604"
79557,"CF-132"
79563,"CF-410"
79582,"CF-111"
79584,"CF-410"
79586,"CF-123"
79608,"CF-222"
79610,"CF-111"
79618,"CF-602"
79623,"CF-127"
79690,"CF-205"
79712,"CF-115"
79757,"CF-222"
79770,"CF-410"
79771,"CF-233"
79782,"CF-132"
79787,"CF-132"
79807,"CF-123"
79813,"CF-134"
79815,"CF-128"
79818,"CF-123"
79825,"CF-128"
79834,"CF-132"
79841,"CF-206"
79862,"CF-132"
79865,"CF-111"
79867,"CF-405"
79905,"CF-201"
79922,"CF-123"
79953,"CF-202"
79962,"CF-132"
79965,"CF-604"
79996,"CF-402"
80000,"CF-403"
80038,"CF-604"
80040,"CF-111"
80062,"CF-413"
80066,"CF-242"
80090,"CF-106"
80104,"CF-124"
80106,"CF-254"
80129,"CF-410"
80148,"CF-123"
80178,"CF-123"
80184,"CF-405"
80197,"CF-403"
80215,"CF-132"
80230,"CF-132"
80238,"CF-601"
80242,"CF-111"
80246,"CF-103"
80247,"CF-132"
80257,"CF-402"
80259,"CF-402"
80264,"CF-111"
80306,"CF-136"
80308,"CF-106"
80317,"CF-420"
80348,"CF-133"
80356,"CF-109"
80365,"CF-245"
80374,"CF-402"
80382,"CF-134"
80398,"CF-602"
80412,"CF-402"
80422,"CF-132"
80423,"CF-602"
80426,"CF-111"
80431,"CF-132"
80438,"CF-101"
80440,"CF-132"
80441,"CF-124"
80464,"CF-111"
80469,"CF-402"
80473,"CF-106"
80478,"CF-221"
80482,"CF-111"
80494,"CF-242"
80509,"CF-402"
80511,"CF-402"
80516,"CF-125"
80522,"CF-132"
80545,"CF-111"
80550,"CF-132"
80596,"CF-132"
80610,"CF-132"
80626,"CF-123"
80627,"CF-101"
80671,"CF-410"
80698,"CF-221"
80708,"CF-111"
80714,"CF-245"
80717,"CF-111"
80737,"CF-133"
80773,"CF-111"
80776,"CF-135"
80787,"CF-105"
80821,"CF-101"
80843,"CF-132"
80846,"CF-133"
80876,"CF-111"
80881,"CF-245"
80896,"CF-401"
80900,"CF-111"
80935,"CF-242"
80956,"CF-402"
80970,"CF-111"
80981,"CF-115"
80986,"CF-242"
80991,"CF-407"
81000,"CF-218"
81010,"CF-242"
81039,"CF-604"
81057,"CF-221"
81079,"CF-604"
81096,"CF-111"
81118,"CF-605"
81119,"CF-115"
81125,"CF-242"
81129,"CF-105"
81140,"CF-113"
81175,"CF-117"
81177,"CF-125"
81196,"CF-605"
81212,"CF-404"
81230,"CF-105"
81242,"CF-111"
81250,"CF-101"
81277,"CF-402"
81281,"CF-111"
81283,"CF-125"
81293,"CF-109"
81327,"CF-110"
81352,"CF-101"
81353,"CF-245"
81357,"CF-111"
81379,"CF-123"
81390,"CF-604"
81400,"CF-420"
81462,"CF-413"
81483,"CF-111"
81495,"CF-604"
81496,"CF-131"
81547,"CF-108"
81552,"CF-111"
81569,"CF-123"
81578,"CF-604"
81617,"CF-403"
81639,"CF-111"
81645,"CF-242"
81646,"CF-222"
81665,"CF-109"
81666,"CF-109"
81685,"CF-221"
81686,"CF-105"
81721,"CF-123"
81732,"CF-123"
81738,"CF-102"
81749,"CF-402"
81750,"CF-117"
81755,"CF-114"
81757,"CF-124"
81770,"CF-111"
81791,"CF-109"
81802,"CF-111"
81836,"CF-101"
81840,"CF-103"
81855,"CF-111"
81884,"CF-601"
81918,"CF-111"
81940,"CF-124"
81979,"CF-402"
81988,"CF-420"
82029,"CF-403"
82037,"CF-413"
82062,"CF-221"
82073,"CF-402"
82074,"CF-402"
82079,"CF-402"
82094,"CF-126"
82102,"CF-402"
82144,"CF-603"
82172,"CF-413"
82213,"CF-503"
82234,"CF-403"
82236,"CF-201"
82248,"CF-402"
82266,"CF-403"
82273,"CF-124"
82287,"CF-405"
82337,"CF-245"
82359,"CF-242"
82366,"CF-249"
82367,"CF-109"
82427,"CF-245"
82431,"CF-254"
82462,"CF-124"
82523,"CF-119"
82528,"CF-119"
82542,"CF-501"
82555,"CF-133"
82570,"CF-133"
82571,"CF-402"
82572,"CF-402"
82578,"CF-218"
82606,"CF-117"
82609,"CF-109"
82619,"CF-109"
82625,"CF-109"
82633,"CF-111"
82647,"CF-402"
82649,"CF-111"
82662,"CF-129"
82665,"CF-111"
82690,"CF-133"
82714,"CF-111"
82737,"CF-131"
82740,"CF-242"
82779,"CF-134"
82783,"CF-245"
82789,"CF-123"
82798,"CF-242"
82799,"CF-136"
82808,"CF-242"
82813,"CF-402"
82818,"CF-602"
82847,"CF-111"
82855,"CF-242"
82861,"CF-133"
82876,"CF-123"
82897,"CF-111"
82932,"CF-101"
82934,"CF-218"
82944,"CF-245"
82985,"CF-132"
83015,"CF-242"
83029,"CF-119"
83031,"CF-125"
83039,"CF-113"
83042,"CF-404"
83082,"CF-402"
83086,"CF-132"
83087,"CF-107"
83107,"CF-119"
83115,"CF-242"
83118,"CF-134"
83154,"CF-218"
83161,"CF-109"
83170,"CF-103"
83177,"CF-245"
83186,"CF-123"
83191,"CF-111"
83196,"CF-111"
83206,"CF-123"
83217,"CF-209"
83223,"CF-233"
83228,"CF-202"
83231,"CF-407"
83244,"CF-132"
83247,"CF-109"
83299,"CF-111"
83302,"CF-242"
83305,"CF-242"
83328,"CF-413"
83346,"CF-111"
83369,"CF-123"
83415,"CF-115"
83445,"CF-129"
83448,"CF-121"
83480,"CF-221"
83481,"CF-109"
83484,"CF-242"
83500,"CF-401"
83501,"CF-242"
83525,"CF-417"
83535,"CF-111"
83539,"CF-413"
83549,"CF-111"
83552,"CF-123"
83559,"CF-404"
83597,"CF-101"
83604,"CF-123"
83605,"CF-129"
83621,"CF-402"
83630,"CF-115"
83647,"CF-113"
83712,"CF-103"
83718,"CF-106"
83729,"CF-111"
83736,"CF-604"
83753,"CF-206"
83758,"CF-245"
83778,"CF-402"
83812,"CF-126"
83816,"CF-101"
83818,"CF-245"
83829,"CF-242"
83873,"CF-402"
83877,"CF-206"
83886,"CF-209"
83892,"CF-242"
83896,"CF-413"
83923,"CF-249"
83932,"CF-410"
83936,"CF-134"
83938,"CF-128"
83951,"CF-123"
83958,"CF-417"
83960,"CF-245"
83977,"CF-103"
83997,"CF-404"
84041,"CF-103"
84046,"CF-123"
84048,"CF-125"
84074,"CF-132"
84084,"CF-245"
84088,"CF-123"
84092,"CF-601"
84098,"CF-218"
84099,"CF-218"
84118,"CF-128"
84140,"CF-401"
84156,"CF-402"
84163,"CF-233"
84177,"CF-249"
84190,"CF-123"
84204,"CF-123"
84225,"CF-221"
84239,"CF-111"
84251,"CF-132"
84255,"CF-402"
84264,"CF-133"
84282,"CF-604"
84320,"CF-132"
84332,"CF-402"
84337,"CF-125"
84342,"CF-403"
84357,"CF-122"
84389,"CF-113"
84404,"CF-133"
84412,"CF-118"
84416,"CF-249"
84421,"CF-242"
84439,"CF-201"
84459,"CF-106"
84487,"CF-402"
84490,"CF-402"
84493,"CF-108"
84526,"CF-420"
84528,"CF-209"
84534,"CF-242"
84555,"CF-111"
84596,"CF-601"
84602,"CF-115"
84633,"CF-604"
84634,"CF-604"
84725,"CF-127"
84742,"CF-604"
84754,"CF-107"
84785,"CF-101"
84804,"CF-123"
84821,"CF-115"
84829,"CF-101"
84862,"CF-124"
84865,"CF-604"
84870,"CF-403"
84872,"CF-245"
84873,"CF-245"
84917,"CF-402"
84926,"CF-604"
84933,"CF-201"
85033,"CF-417"
85057,"CF-205"
85128,"CF-417"
85175,"CF-123"
85185,"CF-413"
85188,"CF-109"
85200,"CF-402"
85215,"CF-113"
85216,"CF-115"
85225,"CF-255"
85229,"CF-115"
85244,"CF-111"
85274,"CF-221"
85292,"CF-402"
85314,"CF-105"
85330,"CF-126"
85344,"CF-117"
85356,"CF-245"
85360,"CF-125"
85372,"CF-218"
85386,"CF-123"
85396,"CF-245"
85419,"CF-109"
85437,"CF-420"
85440,"CF-604"
85442,"CF-202"
85465,"CF-403"
85467,"CF-111"
85512,"CF-109"
85519,"CF-402"
85538,"CF-111"
85550,"CF-111"
85552,"CF-109"
85553,"CF-121"
85557,"CF-245"
85571,"CF-123"
85583,"CF-125"
85606,"CF-210"
