PRIMARY_KEY,Retirement_pay
59925,13803
59931,11002
59938,12659
59949,18978
59959,20792
59965,12989
59974,11757
59977,21219
59983,13563
59988,10559
59991,8881
59996,15789
59999,18400
60002,8881
60006,11048
60007,14815
60014,26048
60027,19561
60029,15644
60040,11048
60049,16338
60056,63543
60070,15861
60075,19265
60084,25972
60087,28941
60109,19209
60116,30310
60120,19838
60122,40820
60129,12385
60130,22657
60137,15782
60138,16055
60139,17835
60142,13710
60144,26168
60154,19786
60164,19862
60167,24150
60174,13950
60184,24888
60186,19791
60189,18204
60204,25056
60205,12935
60219,13586
60228,19261
60240,19189
60256,12714
60262,18669
60283,8881
60288,14903
60292,11197
60298,11048
60306,17185
60333,11373
60336,24344
60373,10921
60379,27423
60380,48162
60384,17336
60415,14826
60421,15995
60424,15339
60429,13717
60435,14705
60442,9005
60444,19027
60445,16881
60453,12105
60454,11622
60456,12104
60464,26112
60477,14204
60482,13955
60494,20081
60499,20676
60500,20420
60509,17426
60511,24116
60515,12538
60533,27518
60536,12075
60545,12635
60547,21218
60556,12709
60568,14974
60569,21248
60571,23409
60572,14047
60576,15694
60578,18002
60582,9888
60585,12996
60589,19195
60602,26191
60603,16269
60605,19184
60615,31239
60619,18735
60632,16429
60635,14711
60644,11048
60645,17329
60646,12565
60649,17684
60656,21009
60660,19134
60666,11786
60667,13777
60679,18220
60688,24568
60690,11827
60693,17060
60701,20068
60711,9144
60716,8881
60718,12533
60722,12979
60736,11923
60738,23568
60739,30390
60740,19850
60754,16544
60755,10545
60765,29670
60766,28333
60769,11889
60778,26369
60783,16447
60793,11048
60796,14138
60814,10185
60823,8881
60833,14603
60851,24790
60860,12531
60883,17042
60886,8881
60888,34298
60906,20855
60911,12463
60917,10078
60925,17280
60933,16207
60937,14191
60938,13716
60939,11048
60943,12898
60963,23144
60964,13607
60966,14166
60968,8881
60971,11889
60984,31450
60992,14135
60995,18749
61006,20393
61015,13605
61021,13348
61028,23282
61032,24124
61034,11293
61040,17914
61046,17950
61050,9632
61063,32111
61071,15327
61084,8881
61097,10521
61115,14541
61132,25741
61136,43009
61138,23496
61139,21230
61143,20772
61157,11998
61164,24340
61168,11048
61186,15482
61187,9033
61197,32070
61199,10719
61200,15150
61206,25041
61210,15576
61212,23471
61213,15039
61219,20713
61222,12938
61231,11124
61237,19751
61243,24214
61245,25857
61253,13810
61264,17552
61275,13390
61278,15741
61283,32036
61290,15453
61297,14194
61323,20644
61346,14053
61353,8881
61378,16231
61380,19117
61381,14152
61394,20248
61432,13154
61435,30953
61453,17352
61457,19209
61466,14043
61467,12483
61468,19213
61480,8881
61482,22304
61486,11048
61489,31976
61509,16983
61516,14618
61519,11048
61527,27209
61547,18085
61559,15502
61561,29153
61565,24551
61568,10651
61579,25557
61590,13081
61593,16288
61617,19899
61620,15411
61628,15915
61639,23664
61644,25595
61649,19173
61651,20323
61652,10221
61663,12210
61671,8881
61674,20829
61677,8881
61692,15708
61707,15299
61709,18202
61719,11329
61721,14249
61723,25190
61735,43005
61747,14994
61756,15120
61770,14040
61775,20905
61777,21265
61802,13704
61817,14566
61829,13040
61833,19077
61834,19350
61850,19311
61868,17217
61892,17513
61893,11069
61898,18919
61904,21941
61905,12810
61909,21002
61921,15482
61959,21060
61969,21324
61978,14308
61994,9661
62002,24304
62005,11048
62017,15474
62032,11372
62039,14751
62044,12144
62051,24835
62057,17591
62064,25050
62066,24344
62079,25136
62082,13746
62092,25855
62093,25916
62096,16337
62107,10073
62122,17015
62127,19185
62145,11016
62151,22864
62153,22745
62173,13271
62176,25360
62185,8881
62188,19424
62189,29120
62197,17333
62199,13895
62218,11276
62245,20326
62249,13529
62260,12651
62261,23733
62269,17331
62280,56697
62287,21098
62301,15337
62317,21189
62318,32430
62321,28037
62328,20514
62330,12596
62342,8881
62349,25211
62362,15683
62393,22514
62395,19038
62437,20470
62453,14461
62456,17051
62469,24661
62484,17434
62486,23094
62538,25049
62542,10684
62549,11048
62551,13153
62556,14879
62559,25560
62567,22277
62575,23549
62576,33142
62602,16752
62603,22882
62604,45002
62611,13765
62630,14108
62645,77792
62661,25375
62665,10981
62669,19383
62698,26226
62699,20781
62712,10108
62714,12598
62722,15071
62741,23229
62755,8881
62763,8881
62775,10988
62783,14361
62788,20831
62805,29558
62827,12781
62837,30708
62844,13216
62862,19438
62871,18045
62877,18043
62884,27103
62903,17369
62907,25916
62919,10867
62921,19209
62940,15219
62944,14399
62948,25150
62949,17574
62957,39204
62958,17945
62960,12044
62970,9875
62977,20041
62985,14011
62986,25631
62994,13892
63001,20293
63004,15564
63024,31073
63032,21884
63034,11048
63038,12184
63055,12968
63070,12585
63080,23693
63094,20756
63104,21282
63117,19155
63124,9574
63129,16040
63131,20718
63139,20183
63152,20671
63165,24503
63166,10675
63167,28078
63189,13031
63233,16613
63253,17680
63254,21240
63257,11102
63262,20813
63269,20099
63294,25536
63296,15907
63298,23042
63307,23802
63325,18367
63336,12796
63355,16965
63361,21195
63376,21303
63386,30745
63394,10982
63412,9366
63421,19872
63429,13596
63430,21108
63437,11048
63442,14333
63443,12880
63462,22537
63464,21547
63478,10554
63482,11069
63484,11663
63485,18136
63487,19371
63499,12419
63500,23761
63506,13763
63508,17915
63509,26811
63512,12703
63534,26190
63535,20756
63536,15089
63540,13747
63543,14537
63548,11238
63552,11889
63554,12508
63559,22784
63567,14640
63577,21825
63586,37512
63588,14690
63594,11291
63599,20851
63609,16072
63627,15373
63644,21699
63647,11518
63654,26635
63664,14137
63678,13798
63683,12716
63702,14422
63703,24868
63708,11048
63709,23260
63725,23501
63731,12887
63741,36924
63743,15742
63747,12871
63766,13322
63769,26466
63788,27932
63799,14297
63817,26513
63842,12104
63856,16315
63864,18743
63871,16002
63885,20412
63886,11448
63887,15663
63888,10521
63894,17728
63912,11543
63927,15420
63933,22766
63940,21070
63961,13065
63964,129665
63971,12394
63976,13604
63984,29877
64002,25892
64017,17692
64018,20773
64039,37293
64056,12111
64058,15285
64061,19513
64063,19505
64073,26592
64076,18423
64091,14791
64092,15775
64095,20447
64120,24588
64124,20441
64128,15835
64130,12522
64134,28315
64177,19825
64192,15775
64196,13009
64207,14515
64209,24767
64214,21086
64238,22777
64239,14911
64244,13917
64249,46076
64253,20435
64256,19306
64263,20420
64268,25448
64270,52554
64298,14482
64309,26194
64312,15510
64344,18810
64346,12837
64372,9149
64373,8881
64376,12741
64379,36086
64397,18536
64418,17810
64425,16888
64454,34312
64463,19937
64465,24821
64469,25213
64481,22885
64488,20882
64505,31965
64509,20925
64515,11048
64528,11048
64549,16033
64550,15253
64555,8881
64562,18198
64581,21188
64600,12160
64601,46136
64629,11483
64634,10840
64636,21551
64653,21011
64658,14000
64673,36752
64678,14409
64679,20678
64683,21556
64695,12819
64741,16144
64758,22473
64759,11366
64805,24439
64808,12481
64832,17999
64848,12000
64850,16377
64855,11048
64887,12955
64914,11507
64917,18673
64924,17419
64933,12043
64949,28937
64955,29828
64962,15608
64991,21276
65016,16351
65019,20601
65022,19229
65034,12111
65042,14664
65053,20748
65056,20849
65068,8881
65085,15541
65099,34188
65100,19644
65107,27177
65146,48271
65152,18309
65154,12645
65155,17713
65156,12846
65166,13900
65173,11889
65174,11048
65176,25610
65189,14394
65190,17274
65191,21176
65205,14639
65217,11889
65237,20547
65243,19244
65251,17832
65256,19930
65263,9186
65266,13910
65280,31685
65295,23299
65297,10913
65312,20412
65323,23767
65324,12522
65331,16423
65346,12305
65356,34023
65390,33481
65439,19182
65442,23143
65448,15030
65473,10434
65477,18372
65485,13583
65488,22616
65489,13775
65494,21263
65498,10255
65510,21323
65524,31481
65528,11638
65530,8881
65537,23004
65549,13578
65561,40706
65562,12281
65565,11766
65588,13932
65591,26188
65606,15477
65608,17752
65622,11562
65632,12524
65636,20514
65642,37699
65658,19721
65692,19409
65698,11926
65706,15295
65725,22731
65734,10074
65753,11065
65755,17988
65783,11628
65784,17855
65786,21273
65790,21610
65799,17156
65823,23962
65828,25154
65830,21621
65840,28772
65865,18252
65872,15509
65901,29738
65912,18721
65946,23151
65981,20005
65983,36979
65986,13345
66017,14901
66025,15940
66040,25657
66044,19819
66052,25432
66054,13708
66073,16691
66076,11336
66077,14502
66088,13224
66096,24382
66104,19946
66107,10266
66108,10040
66110,11048
66111,22117
66115,14548
66125,15122
66129,22929
66145,16396
66152,14314
66159,15036
66171,25981
66197,18558
66199,18847
66201,16743
66211,12164
66223,20342
66260,17089
66268,32001
66270,24339
66277,19848
66279,16202
66291,12510
66294,17845
66298,31183
66308,30973
66311,13448
66319,11458
66333,21865
66340,25450
66341,15342
66345,18339
66350,8881
66356,18872
66363,21236
66365,13963
66385,18411
66389,18089
66409,17386
66419,20061
66424,11744
66433,19114
66442,13167
66444,14496
66455,19075
66456,13799
66464,12926
66478,11048
66480,19669
66483,12214
66496,14298
66524,20554
66539,23222
66550,28410
66555,22970
66582,20405
66588,25538
66620,12041
66631,16788
66643,25351
66647,20018
66672,17361
66707,11029
66739,20374
66741,18339
66763,10325
66768,11048
66775,25163
66800,21456
66801,21244
66803,23674
66805,13230
66809,24361
66831,19265
66833,17605
66852,22487
66869,19055
66872,12586
66875,18079
66876,12903
66882,12036
66887,36297
66910,14670
66911,26158
66914,15108
66922,9757
66924,23408
66928,29012
66930,11048
66950,22629
66959,12915
66964,17882
66972,16439
66989,28419
66998,17479
67001,18905
67002,11048
67008,11048
67017,11048
67031,20385
67032,10326
67033,16966
67078,41197
67100,11048
67104,13311
67106,11904
67111,24556
67119,14439
67125,16713
67136,15500
67138,20092
67140,19797
67141,12629
67160,19250
67164,12578
67170,21998
67181,31872
67184,17920
67185,46027
67187,23959
67189,12954
67192,30000
67201,19814
67203,26013
67228,10623
67230,16963
67240,8881
67253,19393
67262,21391
67264,30854
67275,11164
67286,8881
67303,13590
67306,17344
67311,16419
67316,13549
67318,12307
67320,46308
67347,11889
67351,19731
67356,12489
67362,26162
67374,19455
67391,11110
67404,17887
67415,19887
67459,16082
67478,25760
67492,12786
67493,24319
67496,17759
67515,26570
67517,13424
67518,11048
67530,10425
67533,12277
67535,21030
67536,21405
67538,11109
67546,16001
67550,27765
67557,20277
67576,14677
67579,21279
67581,13332
67584,15489
67589,10253
67607,10053
67617,17799
67619,32116
67637,12782
67642,11048
67652,19633
67658,12976
67675,11889
67676,12333
67680,21513
67687,15552
67689,18743
67696,20865
67703,21185
67704,15619
67705,19425
67716,11338
67724,12036
67746,12203
67748,24215
67755,24875
67763,16969
67775,20167
67780,12274
67790,21623
67809,10692
67810,26176
67822,20315
67823,12642
67842,18265
67860,14960
67861,11060
67865,23604
67867,20838
67870,14380
67879,25948
67882,12836
67886,19670
67902,11048
67913,13017
67932,25237
67933,25404
67948,21359
67958,17034
67962,13945
67963,20370
67968,11982
67983,18428
67990,19595
67994,16664
68002,27218
68005,20696
68011,12400
68019,21303
68047,25421
68053,23505
68054,16977
68061,16524
68081,20681
68096,33052
68099,20609
68100,24002
68110,11048
68124,25464
68134,11048
68137,11889
68142,20024
68166,13639
68167,11121
68170,21887
68171,21416
68174,19486
68175,23423
68194,14100
68201,26200
68206,11048
68207,17801
68221,13905
68228,21918
68231,26218
68237,28482
68239,11048
68253,14503
68259,13026
68270,9469
68273,10889
68283,19692
68289,14976
68294,19034
68298,11889
68302,25602
68324,12340
68333,15784
68335,20547
68340,18167
68349,25956
68354,14618
68374,23119
68406,26133
68407,19771
68418,23359
68422,18061
68424,25059
68428,13019
68429,19846
68436,12646
68437,14260
68439,20629
68443,16885
68460,9178
68466,13547
68477,19227
68501,30821
68516,13408
68522,8881
68523,12582
68528,21543
68530,15408
68546,14827
68559,23983
68565,19118
68573,13256
68576,14760
68580,14917
68585,12492
68603,13411
68608,13418
68609,19363
68612,23455
68626,14888
68627,16397
68629,17673
68637,20562
68645,17628
68652,20286
68653,11048
68658,23592
68666,16854
68671,8881
68672,12486
68680,16119
68710,15431
68711,19812
68713,12342
68716,20715
68719,8881
68721,9462
68727,22777
68756,12762
68764,26051
68768,14092
68772,32405
68774,19771
68778,13784
68782,12146
68783,25923
68789,11889
68790,8881
68803,14076
68811,25513
68824,26033
68833,22553
68845,18203
68851,19755
68852,17472
68860,32370
68863,10014
68871,12081
68872,13605
68874,11048
68887,13465
68888,18034
68892,25199
68893,18147
68896,33573
68898,20588
68910,11069
68920,14059
68955,29193
68960,22690
68964,24144
68977,11537
68984,19295
68987,19786
68990,16462
69003,29134
69006,19593
69013,17624
69023,14828
69031,14520
69033,11889
69058,12249
69062,17152
69065,14089
69071,27000
69072,16528
69088,13031
69102,21923
69120,34872
69132,14007
69134,13409
69140,14164
69158,20561
69162,20415
69163,11548
69168,18466
69174,15927
69186,13713
69192,14575
69205,14594
69221,21027
69225,26047
69226,11193
69231,25515
69247,17857
69253,11472
69255,15166
69289,21583
69304,11048
69309,20822
69312,30421
69313,15759
69317,13571
69318,12790
69332,11646
69335,17673
69337,24116
69339,9372
69368,10423
69375,17799
69378,14281
69388,27034
69396,14884
69399,33096
69403,54831
69425,16783
69430,11048
69437,17348
69440,11521
69451,10440
69452,15645
69454,20170
69484,20275
69494,21156
69499,21027
69522,17007
69535,31589
69536,23343
69539,14690
69549,22979
69550,17295
69552,16319
69563,23328
69564,13395
69566,10525
69574,17646
69580,9624
69585,47664
69604,14565
69607,13701
69615,13015
69622,17092
69627,15189
69631,14672
69648,27771
69655,34016
69660,11048
69661,19345
69667,8881
69675,18264
69683,14108
69688,24491
69690,31663
69693,25119
69694,19965
69696,13887
69700,23057
69731,11048
69737,14383
69744,17739
69757,13956
69764,27684
69769,26203
69774,12899
69783,23903
69789,11048
69794,11889
69808,31795
69836,11208
69837,9965
69847,11048
69861,15311
69870,18818
69879,27856
69884,14238
69885,17559
69886,22024
69935,31055
69936,20129
69944,16050
69948,12494
69962,20446
69966,16945
69971,15138
69979,25166
69987,25149
69990,24936
69992,17485
69996,11889
70019,69079
70030,11400
70032,21188
70054,35928
70056,12255
70058,16725
70063,20185
70068,11048
70073,19673
70087,10999
70088,20583
70094,16844
70105,17081
70107,11463
70118,16996
70121,16858
70147,17561
70153,14937
70166,20306
70171,17321
70174,17300
70182,23494
70184,27112
70187,21919
70210,13547
70211,13466
70236,14510
70243,16926
70255,15363
70259,12234
70268,13391
70270,23821
70294,27643
70309,17077
70313,13986
70320,10955
70329,8881
70368,18315
70373,30761
70385,33601
70387,12185
70396,14270
70415,26043
70417,13462
70421,15872
70424,32953
70427,16407
70453,20476
70475,16632
70480,12233
70501,11072
70511,17551
70513,19252
70533,13856
70541,16822
70543,9288
70558,21734
70559,12170
70561,19373
70573,25961
70579,14270
70586,16266
70605,19699
70606,19233
70607,25415
70621,23026
70641,29241
70651,13973
70665,15481
70693,21392
70697,31053
70724,25466
70730,26188
70750,14460
70752,10682
70757,13217
70765,20404
70766,21399
70783,23295
70785,21284
70812,23966
70813,20479
70814,25113
70821,12559
70834,22591
70836,16300
70860,11889
70891,23918
70892,14993
70893,21274
70913,11048
70914,12756
70918,25298
70925,30827
70941,45294
70945,31938
70952,11048
70958,21056
70966,26144
70967,11048
70978,31889
70988,20583
71010,27364
71012,18056
71020,11048
71046,18748
71048,18836
71055,30476
71060,18605
71062,20376
71063,11048
71089,14561
71098,26113
71109,9700
71123,32549
71128,23558
71133,12332
71142,21044
71144,29618
71156,18120
71158,8881
71204,20004
71214,24425
71216,31305
71221,14721
71223,17276
71225,14575
71232,20910
71235,12736
71268,11048
71306,24818
71310,13422
71321,11680
71343,13015
71368,19257
71375,11469
71384,15656
71401,18190
71409,18512
71416,17099
71421,16961
71461,25995
71473,17758
71533,29071
71560,13533
71561,12894
71562,13069
71587,19707
71588,20218
71592,35926
71596,11048
71600,17709
71607,16416
71623,28030
71624,14704
71632,29238
71633,14450
71662,12718
71678,14942
71682,21342
71697,21979
71717,30454
71724,13360
71735,22531
71740,31618
71744,19115
71754,34371
71764,11169
71790,24425
71799,17328
71808,14268
71811,29365
71831,24773
71870,44326
71902,11048
71903,24003
71956,19636
71958,16034
72003,22948
72016,31256
72017,14444
72020,21267
72033,12445
72034,22400
72065,18239
72073,11048
72077,22562
72092,11048
72093,31156
72115,25583
72127,23564
72130,26174
72134,11095
72158,19745
72162,20829
72199,25222
72202,24667
72208,19933
72220,17894
72232,16474
72236,25700
72239,16169
72253,17967
72255,16601
72277,20951
72284,20422
72292,49207
72304,18617
72313,12497
72323,12034
72338,17374
72346,11277
72349,25599
72354,18247
72391,10828
72395,25364
72398,12507
72414,27856
72415,20894
72418,12967
72447,24457
72456,15324
72496,29789
72503,19240
72504,12661
72513,16070
72533,11455
72537,31270
72541,21680
72544,19338
72562,25580
72587,13521
72608,17026
72618,25386
72619,25490
72669,12104
72692,12456
72709,25920
72712,11048
72720,12392
72739,31392
72763,22796
72770,43598
72771,8881
72773,23561
72780,20920
72783,16202
72824,29377
72874,62289
72879,17649
72880,21487
72912,15191
72924,23646
72977,12006
72982,25714
72989,22506
72998,20613
73013,14018
73031,15164
73033,24061
73078,22963
73121,17647
73136,17588
73142,16239
73147,20813
73175,24221
73183,12782
73191,20775
73201,20801
73202,15102
73212,16843
73218,31832
73221,19473
73225,39705
73234,12945
73243,14016
73246,14039
73257,13510
73259,21081
73275,13839
73282,33390
73285,11048
73299,27709
73308,21196
73310,13908
73311,27802
73327,25372
73341,14207
73379,11048
73396,11612
73402,13432
73405,22298
73409,20578
73427,14140
73437,20644
73441,13832
73447,13420
73470,9341
73472,13461
73475,12364
73489,18027
73501,24097
73538,8881
73547,38528
73555,11048
73557,19279
73608,11048
73645,31225
73650,11048
73673,31956
73678,36751
73703,19734
73708,20494
73709,25015
73712,22775
73718,19969
73736,21099
73742,11048
73769,21252
73789,11889
73790,24658
73802,11048
73807,18407
73818,21316
73824,16767
73836,611191
73854,11503
73882,19975
73892,11048
73901,11583
73914,31993
73917,32036
73950,12840
73953,13593
73980,20273
73982,14354
73990,18833
73993,25754
73996,21499
74012,15043
74014,30011
74038,37898
74054,22289
74059,15623
74065,13715
74079,24444
74082,30816
74084,13657
74086,16335
74106,15385
74111,11838
74129,21353
74137,41120
74144,12145
74158,26051
74167,16667
74189,26157
74191,31328
74195,13535
74208,11448
74214,15799
74254,17615
74262,24774
74265,30811
74272,29320
74280,20340
74302,23160
74326,32281
74327,30441
74329,11825
74330,23411
74359,16124
74404,12796
74432,22987
74442,15848
74458,45076
74462,25857
74473,12606
74499,23258
74503,50550
74511,14428
74517,44305
74524,21278
74539,20190
74543,26751
74551,24303
74561,16495
74571,26172
74575,39235
74600,13248
74606,32790
74617,17779
74620,21640
74621,13109
74631,20121
74645,22183
74646,20235
74652,11249
74656,14879
74675,13371
74683,17996
74687,11470
74701,44497
74707,13826
74712,9441
74721,16588
74727,31058
74738,37272
74739,20511
74753,15893
74763,11998
74782,10924
74792,17998
74809,11257
74828,13635
74829,12807
74840,15023
74851,14306
74852,19224
74863,17739
74865,23836
74875,11048
74878,8881
74887,26274
74888,31828
74889,15532
74900,29945
74907,21758
74911,59005
74919,11048
74935,13453
74958,18388
74972,11483
74976,14628
74988,32639
74991,18617
74993,8881
74994,17368
74997,26265
75002,17429
75006,19768
75018,15163
75036,18730
75043,12972
75058,11717
75095,16439
75097,31941
75107,32280
75110,25585
75125,22220
75148,13105
75175,15243
75178,17937
75180,13620
75199,21415
75222,19273
75226,12823
75228,11048
75247,15580
75253,13124
75262,11381
75271,61478
75283,9728
75284,18258
75288,12493
75291,8881
75297,10164
75303,20174
75314,41667
75323,11416
75328,15320
75343,12178
75361,11048
75363,20118
75371,23129
75409,20469
75414,12376
75425,19822
75428,26187
75452,20758
75455,24981
75457,19268
75459,15549
75465,9006
75467,17200
75468,17987
75472,25090
75481,22055
75486,15551
75492,11537
75500,11048
75502,14537
75552,10693
75560,11176
75565,31923
75568,15490
75585,10182
75587,17201
75597,20552
75605,29138
75613,89741
75620,24332
75626,15695
75627,14363
75630,20192
75633,17170
75639,10650
75648,12285
75663,15106
75667,45156
75670,16052
75677,20274
75679,19957
75681,27486
75696,14048
75697,14187
75701,8881
75713,10608
75727,30117
75728,11048
75736,24179
75741,20029
75746,14624
75750,11048
75758,11048
75761,29631
75762,30585
75768,15651
75773,15604
75778,30208
75786,14432
75788,22240
75790,18748
75792,20437
75796,18970
75797,19346
75812,21046
75813,10785
75816,11535
75820,8881
75824,25114
75829,13851
75840,17075
75842,25692
75845,22170
75848,9635
75855,13241
75874,11048
75878,13416
75898,23992
75900,16406
75904,51069
75909,29335
75919,13789
75924,17101
75930,11048
75944,11048
75947,22922
75952,21088
75967,12567
75971,20158
75973,28945
75980,11059
75984,10703
75985,12363
76013,22556
76027,11048
76029,13548
76045,11055
76065,15186
76077,32263
76087,32198
76089,25930
76090,11048
76092,16817
76106,13217
76114,18393
76132,33635
76133,8881
76139,8881
76145,12335
76158,18104
76175,14531
76181,8881
76196,15754
76199,27273
76204,13505
76205,20092
76210,16721
76219,11048
76224,19899
76234,11092
76251,21004
76255,21353
76260,8881
76267,14532
76294,18030
76300,34333
76309,9386
76316,14598
76325,12507
76326,16898
76333,11048
76343,11287
76356,11889
76365,8881
76370,11291
76377,11048
76378,55523
76383,14018
76414,11048
76417,15353
76422,21051
76426,13087
76433,28787
76440,17592
76445,37598
76452,15503
76453,17957
76458,48399
76470,13995
76471,21124
76476,25976
76484,21865
76489,15412
76490,16094
76491,11085
76505,11385
76517,25466
76528,43534
76533,15793
76541,30894
76559,20488
76572,15870
76573,13718
76575,17369
76587,13969
76593,18600
76597,15743
76613,22984
76648,10679
76651,15792
76656,19569
76665,39416
76668,15242
76672,30094
76715,16969
76726,12995
76738,14513
76740,15131
76746,12487
76750,31239
76754,30597
76765,12754
76766,16834
76772,22894
76780,39071
76791,25868
76794,15136
76804,12787
76807,16856
76811,19639
76823,13149
76834,12236
76836,12396
76846,25525
76894,10274
76903,26578
76917,26133
76966,29246
76985,14089
77014,27109
77047,29617
77056,18982
77059,18335
77060,19814
77077,25504
77080,12832
77100,30975
77106,14350
77112,16947
77116,34325
77128,26692
77136,14474
77137,18098
77151,16516
77155,14649
77156,17994
77157,11048
77177,22160
77223,21350
77234,23947
77253,21282
77263,26135
77268,21280
77298,16864
77309,14511
77314,14054
77331,14957
77334,11163
77338,12364
77342,17374
77347,21881
77357,12701
77359,13850
77376,20086
77387,25770
77428,14882
77429,13279
77431,25689
77450,11645
77477,21358
77478,24415
77480,14638
77492,17672
77497,10682
77515,19815
77519,18008
77524,18934
77525,11742
77526,28029
77552,9278
77564,29931
77566,24163
77570,25107
77604,11889
77615,19832
77617,19806
77626,17366
77631,21297
77640,14996
77646,11048
77674,16307
77689,15590
77697,26321
77735,33154
77747,18277
77757,15722
77770,16257
77774,19156
77793,24441
77803,18418
77810,18887
77821,26168
77838,19156
77840,18059
77846,11143
77860,19748
77866,25625
77878,35827
77898,12863
77903,31406
77905,29133
77906,9334
77913,40608
77921,24509
77937,19550
77939,10692
77947,17786
77955,13511
77966,20863
77989,23276
78001,13897
78015,19063
78017,23060
78038,17078
78042,14294
78045,16843
78046,14943
78047,14301
78060,15254
78063,14467
78069,25653
78121,14358
78134,16134
78150,10946
78153,24659
78162,12816
78171,14643
78190,11048
78195,10020
78203,27650
78218,28464
78253,12063
78274,32679
78298,19351
78299,16250
78304,11863
78308,13903
78315,32367
78325,16885
78338,14536
78347,23769
78355,10230
78366,21582
78368,41056
78374,9367
78386,12425
78401,14909
78415,12086
78441,14353
78478,17389
78492,10751
78504,15323
78505,14851
78514,23633
78528,24089
78556,15753
78559,18249
78563,13717
78569,12306
78571,20214
78575,14684
78587,22915
78588,17838
78590,12473
78596,18056
78599,8881
78602,32014
78615,23157
78618,24940
78622,10781
78626,31464
78632,31884
78640,9875
78659,21923
78664,18674
78672,15659
78680,12755
78761,24870
78762,16321
78764,15256
78780,13873
78791,21304
78810,16119
78821,13128
78823,13321
78841,20051
78848,16772
78864,26409
78890,38994
78900,19847
78905,19782
78921,32006
78936,18677
78937,15605
78950,17104
78979,16619
78989,20164
78995,20068
78999,16242
79000,13813
79003,13930
79017,10781
79018,16695
79025,25404
79036,12124
79039,96560
79042,11048
79048,15613
79049,24980
79053,15983
79076,17188
79081,21693
79082,21265
79089,17199
79099,13076
79107,26193
79108,26176
79110,37531
79153,13280
79171,16773
79176,15680
79178,23565
79179,19617
79184,13514
79192,30252
79194,15933
79208,11747
79209,13286
79210,17023
79211,30583
79216,20948
79226,11048
79241,11373
79252,20570
79254,20804
79269,20275
79270,18888
79276,16176
79280,14361
79282,25427
79312,15212
79318,38672
79326,16229
79342,29536
79348,30346
79362,23264
79368,10504
79414,19462
79416,11133
79433,12802
79451,28779
79461,14169
79462,21301
79463,19694
79470,24262
79477,20194
79489,19599
79496,14472
79506,25853
79515,23853
79517,13638
79542,25112
79550,17872
79567,19019
79568,25598
79571,23292
79577,11048
79587,23910
79592,22513
79596,20455
79613,22037
79621,11301
79630,13875
79644,15397
79652,10088
79668,15626
79670,23175
79673,21339
79680,24160
79695,9221
79704,19611
79721,19984
79753,11889
79755,12216
79761,20992
79779,33995
79791,20040
79793,19620
79810,15480
79843,11830
79872,25475
79884,11924
79892,20445
79896,21258
79903,19965
79930,18637
79932,23119
79956,21652
79991,16520
80018,20622
80033,14119
80035,11657
80059,16179
80061,20924
80071,25300
80089,39028
80112,16819
80117,13695
80118,12723
80119,16719
80128,14254
80153,11164
80172,19691
80176,15444
80192,32510
80213,15593
80216,24975
80236,25159
80237,25158
80251,28076
80262,17410
80279,11178
80281,21812
80286,44525
80315,23815
80318,19160
80336,21696
80346,22098
80370,14166
80385,14848
80387,19349
80395,25035
80434,13411
80439,21158
80454,23152
80475,21535
80517,31169
80527,11048
80529,26155
80531,27909
80567,12547
80570,13824
80574,16218
80589,30317
80606,50284
80615,24434
80622,19119
80625,11048
80632,26075
80638,11048
80645,12679
80648,21043
80689,16308
80713,18862
80727,13765
80739,16714
80740,11209
80745,20743
80750,10150
80752,19722
80755,13583
80760,28640
80761,18696
80774,14841
80779,26127
80785,10730
80790,23722
80805,9846
80825,23972
80830,9903
80840,10544
80852,20152
80857,12744
80861,14994
80865,29181
80878,12278
80887,20056
80917,16570
80925,17929
80942,16352
80948,8881
80955,16178
80960,14147
80973,18871
80983,14918
80987,31187
80997,20465
81005,22813
81026,14411
81050,12109
81058,21935
81059,13508
81062,11048
81089,29816
81094,27130
81097,13564
81114,18418
81117,21844
81148,11306
81149,14512
81168,17925
81172,14613
81182,24036
81187,26644
81192,11882
81203,10004
81209,15493
81214,23930
81224,24538
81225,17476
81231,13279
81234,15836
81251,9070
81252,25232
81253,35303
81256,31177
81258,17740
81259,30685
81286,21329
81289,13251
81303,32148
81305,12379
81310,20371
81316,21243
81323,16940
81335,12822
81336,10952
81344,12498
81356,18921
81387,12004
81417,14593
81424,14534
81428,13003
81429,12106
81433,12883
81446,30496
81452,22654
81453,11875
81458,26971
81463,19392
81480,23946
81485,9845
81489,14800
81497,11186
81508,8881
81514,25331
81520,24782
81531,26270
81532,23449
81535,30050
81548,22154
81551,11326
81563,36284
81564,13938
81570,11217
81576,12998
81577,15087
81579,13992
81582,11048
81587,24440
81607,15928
81619,12212
81633,26096
81644,23483
81655,15849
81677,18521
81680,19659
81688,11161
81700,11493
81705,11048
81706,17771
81714,19528
81716,37310
81727,20992
81730,15787
81734,10994
81740,9845
81761,18576
81762,84344
81767,12986
81774,26049
81785,13628
81792,16608
81795,21015
81803,16998
81820,24486
81826,8881
81831,25408
81833,20805
81835,21228
81839,20134
81845,20941
81850,12715
81853,12212
81859,10667
81863,25056
81865,24843
81869,21557
81876,10863
81883,18421
81888,20237
81896,16207
81914,10699
81927,14415
81931,15432
81954,16609
81958,11048
81977,26716
81985,11048
81996,22362
82013,12993
82024,27769
82047,25773
82059,13806
